Layer,0,Weights
-0.014449402,-0.03655416,2.4853134,-0.019048767,-0.40583342,0.00075045764,-0.49745485,0.018510286,-0.016964257,0.63008016,-0.0070492136,3.8140488,-1.0320777,-0.0029039711,-1.8238688,1.9041454,-0.038029242,-0.024314111,-0.01980167,1.8663
-0.0038687086,-0.004381076,1.7032627,-0.033849336,0.022937775,-0.022021664,-0.8221991,0.04051517,0.037670474,-0.03503457,-0.005053583,4.635022,0.014180503,-0.010518801,2.2248425,-0.38273746,-0.02430164,-0.035545427,-0.031061277,1.4295937
-0.01177629,-0.034389395,-1.222564,-0.031324364,3.5445933,-0.022660155,0.8557931,-0.018891148,-0.047932304,2.3055894,0.0077269482,2.4477751,-0.5353892,0.016961815,0.9763808,2.9339082,-0.02326499,-0.027353043,-0.029621929,1.4446996
-0.0045130304,-0.008123255,1.089034,-0.026704703,0.2791444,-0.026112452,0.20914897,-0.0010115517,0.048019085,4.5307336,-0.0049901665,-0.47460768,0.409801,0.0019275384,0.998054,-1.1742251,-0.03048555,-0.023760438,-0.04634317,3.8600905
0.014893559,-0.015259643,2.5327642,-0.043390576,1.6310762,-0.026491664,-0.27645978,-0.015680626,-0.043034613,-0.8342281,-0.007578708,1.3768734,-1.5801005,0.0131247025,2.3434453,0.82258344,-0.029195629,-0.030988405,-0.034266263,-1.196938
0.01411172,-0.017402336,-0.5544037,0.026075283,-0.046399333,0.0012347851,1.002557,-0.015596648,0.012579593,4.5061426,-0.0053248988,-7.1358557,0.61763793,-0.0065795104,-1.9246796,-1.4714042,-0.03652296,-0.0033691681,-0.03854566,2.5055072
-0.00011145612,-0.01939381,5.0216303,-0.035713833,-2.4682877,-0.02370249,0.0010178741,0.0021519396,-0.008984453,0.17988782,0.003248696,3.4696343,-1.0268464,-0.0006964157,1.3813845,0.74184495,-0.038404573,-0.023413341,-0.025315298,-4.22909
Layer,0,Biases
0.0,-0.021531142,2.7154758,-0.030006599,5.21681,-0.027491897,-3.0264482,-0.039018877,-0.029856464,0.035042945,0.0,2.1537514,-2.0703628,0.0,-3.3279827,-2.7353866,-0.029995603,-0.016717186,-0.030016528,0.68400794
Layer,1,Weights
0.0023958276,-0.0036980116,0.009725357
-0.00049412827,0.020441405,0.014051165
7.0159802,2.2309916,-7.6716104
-0.029687155,0.0041806353,0.018461244
7.0774183,-8.103858,5.1625414
-0.017491227,-0.006239075,0.0027743378
-7.157685,-1.3811538,5.04089
0.024118904,-0.026021365,0.028107734
0.03179449,0.019371105,-0.030922484
-9.500294,1.4993947,5.8521385
0.010813761,-0.0063137594,-0.0024133779
-9.124038,6.568454,-0.3591954
-3.6379848,-4.971781,5.0451193
-0.017942293,0.013264616,-0.009646064
7.5518594,2.4852076,-6.2952633
-5.857543,12.252496,2.341771
-0.027279641,0.021996316,-0.036473565
-0.015084201,-0.024929818,0.020348754
-0.044231832,-0.010014151,0.021450657
-4.65821,6.296626,-7.1134353
Layer,1,Biases
-1.3724576,6.929097,-4.6058793
