Layer,0,Weights
0.03988797,0.031045841,-0.31349432,0.24819982,-0.08828945,0.24021003,0.20528902,-0.20603274,0.19908871,0.176773,-0.05055218,0.13145328,0.013888665,0.04982941,-0.2418045,0.0041502686
-0.3991935,0.23416449,0.25212368,-0.024912858,0.13883384,0.29719707,-0.123778045,0.22755799,0.13376552,0.08846547,0.17226931,-0.016647963,0.15713145,0.3153083,0.21209352,-0.09861793
0.053256664,0.537416,-0.11480298,0.33349338,-0.23891856,0.28119028,0.31287786,-0.25414756,-0.49818057,0.13183519,0.29673386,0.5653521,-0.079256795,-0.255524,-5.5529876e-05,-0.0644416
-0.24867256,-0.22612748,0.61550134,-0.25518715,0.38150233,-0.15035768,0.11650153,-0.1280125,0.46507442,-0.20267521,-0.32272398,0.15128863,0.17358485,-0.0014572908,-0.16511291,0.25115725
-0.15543705,0.5738455,-0.026218316,-0.063276745,-0.14303401,-0.07551438,-0.036610506,0.051346038,-0.14770159,0.026983019,0.085945666,-0.024027593,-0.13845874,0.12285271,-0.03477582,-0.045244258
-0.15651038,-0.32143158,-0.102338284,0.32601318,-0.04759338,0.034083158,0.23009095,-0.12928694,0.067948855,-0.12440571,-0.027315393,-0.26826584,-0.17207609,0.1819059,-0.30142146,0.021126978
-0.24470125,0.058877643,0.090634674,-0.43595132,0.20154381,0.37265337,-0.047134083,0.06720425,0.20533392,-0.14891452,0.03351163,0.08859671,-0.0914523,-0.57842034,-0.1190224,0.082058445
-0.05316788,-0.14381883,-0.5502428,0.24510333,-0.28524727,0.25146276,-0.014298691,-0.14734232,0.3073699,-0.13104269,-0.052000325,-0.1997803,-0.118560314,0.15343176,0.21350862,-0.013992338
-0.32156533,0.07510617,0.17254686,-0.3662822,0.14793122,0.03768281,-0.18715627,-0.067099586,0.20406297,0.027021721,-0.0057665426,-0.05473116,0.039386384,-0.03474461,-0.37056574,0.22960532
-0.05216004,0.027192542,-0.101918854,0.34308952,-0.19134434,0.27986097,0.08469271,0.2967915,-0.11664223,-0.061348736,0.22747071,-0.1927561,-0.011897778,-0.31454235,0.08045832,-0.3594655
-0.059512217,-0.10940769,0.48491463,-0.004628827,0.2503196,-0.3367221,-0.35498476,0.060756505,0.009149879,-0.2495965,0.10285054,-0.69088954,0.046510298,0.21502164,0.084324434,-0.3003656
0.18560432,0.17139985,0.3164814,-0.0061385916,-0.44467413,-0.29024553,0.22252053,0.052884713,-0.3511776,-0.046303757,-0.0707905,0.047493227,-0.44842866,-0.07056598,-0.1081482,0.121660285
-0.1502119,0.35260335,0.26045886,0.24412392,-0.043762106,0.10658979,-0.37588155,-0.14113028,0.11996544,0.12301941,-0.008127523,0.039864853,-0.081116416,-0.12436673,0.08860147,-0.12537701
-0.14536577,-0.18156658,0.15983485,0.008890588,0.092826515,-0.1804007,0.15206914,0.018543757,0.03081877,-0.024599247,-0.028922532,-0.022095595,-0.04321422,0.056169882,-0.25906503,0.06954956
0.13494073,-0.057264168,-0.005032208,-0.08226805,-0.17158124,0.27623165,0.1803112,0.10541227,-0.37709758,-0.17340703,0.32699904,0.2710645,-0.18531492,0.04946438,-0.09598792,0.17699313
-0.08401774,0.7750846,-0.47079685,-0.1407272,0.04797036,0.20694792,0.011805607,-0.22581042,0.6388341,0.15564993,-0.27921155,-0.183044,-0.09612654,0.49308413,0.18823579,0.17682892
-0.098147415,-0.07040175,-0.3154547,-0.07764495,-0.09972025,0.13176593,0.047756672,0.018478932,0.15433125,-0.14856216,-0.11143269,0.11336975,-0.0045958958,0.5008566,-0.24260122,0.21806675
-0.04372435,0.4241401,-0.16943519,0.13808122,0.3208197,0.2603028,0.16160032,-0.032529116,-0.0023712541,-0.12552904,0.14251544,0.051993705,0.17261447,-0.048105054,0.07845695,-0.23099132
-0.1195109,-0.11414763,-0.11563425,0.009028126,0.009539453,-0.32848194,-0.06489404,-0.049591903,0.26447868,-0.54267627,0.06377412,-0.044380285,0.5228871,-0.23380609,0.29916373,0.5420127
0.26198795,0.1523442,0.13343503,0.15287696,-0.06631732,0.013499968,0.30244344,-0.15417697,-0.5269568,-0.333693,0.11247277,0.021947587,0.03983327,-0.23256241,-0.11200265,0.02133668
0.05144348,-0.2754164,0.13726433,0.4126578,0.012975896,0.24031216,-0.29138443,-0.5092649,0.47047663,-0.13927689,0.11539224,0.19221857,-0.13587803,-0.5149518,0.09717884,-0.22818682
0.1602259,0.46168792,0.4605301,-0.36071512,-0.052635368,-0.22576727,0.005937192,0.22808181,-0.045722753,0.059435375,0.026082838,0.09040054,-0.024204837,-0.045835722,-0.034901824,0.045445323
0.12990128,-0.16532797,-0.20883942,-0.081358925,0.41271436,0.17204465,-0.21031997,0.13654566,-0.19894947,0.2879002,-0.27404636,-0.23554057,-0.12605679,0.029364903,-0.12224005,-0.056507308
0.6142654,-0.37228298,-0.35005563,-0.011426741,-0.22856814,-0.19368164,-0.43490136,0.39406073,-0.07135776,0.17608179,0.3461367,-0.26996878,0.110393606,-0.5782597,0.15641773,0.13314769
0.11034208,0.10443516,-0.0724316,0.0074941274,-0.161069,0.0100248605,-0.17996748,0.21473135,-0.26548305,0.12563512,-0.26287872,0.041443087,-0.020817544,0.23116046,-0.2953658,-0.2150425
0.05628884,-0.33423492,-0.21761319,0.010862455,0.2641294,0.0048315953,-0.2770805,0.09673534,-0.15754367,-0.12284397,0.22122571,0.123873115,0.058232285,-0.33362287,0.1086609,-0.18604228
0.16852568,0.16883399,0.23535761,0.056974545,-0.2791427,0.026867095,-0.067332804,-0.064309105,-0.03696162,0.031020941,0.016838068,0.46141648,0.058829322,-0.09909638,0.084163554,0.23250383
-0.43987247,-0.11284701,0.05362724,0.19213602,0.23959745,0.04555681,-0.08975847,-0.15602483,0.12457509,-0.1390417,-0.61005175,0.15632345,-0.35440186,0.6954276,0.026447544,-0.28349167
Layer,0,Biases
0.0086226845,-0.22304873,-0.30937508,-0.16633977,-0.120535195,-0.07059372,-0.022847064,-0.2491601,-0.050685626,-0.0010065729,-0.17793296,-0.19885199,-0.0046402067,-0.022357738,-0.42576772,-0.18741392
Layer,1,Weights
-6.4103103,1.253841,5.086304,-4.252983,9.132948,-11.592336
2.5152082,0.24715514,-7.5608506,11.222946,-21.172062,-16.064999
9.690461,5.7821975,0.31106398,-4.4580336,2.8755512,-15.95026
-10.959213,9.40814,1.0940243,-1.8911527,0.23053308,-0.9753198
-0.58759516,-10.746111,5.4823484,6.277016,-6.552054,-10.289487
6.249747,8.4272785,-4.7818246,-0.5438836,-13.815622,0.4684428
4.4966993,4.239704,3.5384214,-0.30983624,0.47303987,-12.487369
4.883749,7.1494374,-8.850245,-4.716617,-7.533802,6.5021615
-7.792696,0.7259159,-0.80160326,9.17193,-1.8269917,-15.132164
-3.8422918,-6.0924087,-7.0811887,2.5444083,1.5271538,4.044574
-2.3520713,0.08991323,0.09840555,-12.51163,10.403541,0.058784753
4.842405,-9.162145,4.5564246,4.625308,-0.9264821,-8.96335
3.8997045,3.3195462,3.0124078,-10.493217,0.19694087,5.1758394
-6.1856084,6.602575,1.4889107,12.250721,-12.108844,-11.892335
11.550555,-4.922548,-11.084464,1.566285,-4.5518746,6.0466843
-2.9683743,-4.271354,-9.763157,1.4325551,3.11544,5.9371266
Layer,1,Biases
-4.764208,-3.6142306,3.9265072,1.1368313,2.2381787,0.9992917
