Layer,0,Weights
-0.013065268,-0.0035557952,-2.2871752,-5.9371552,2.6332517,-0.02745134,1.3954023,-0.043466035,-1.1790375,-0.031609774,-0.0013370157,-0.11732697,-0.8636552,-0.007306777,-0.03385258,-0.029065862,1.9927719,-0.028208043,-0.03060506,2.349659
-0.0071960436,-0.0044402666,4.543448,4.377245,-2.4778864,-0.015526779,-0.2632016,-0.0074452413,-3.2688293,-0.020587908,0.007471883,-2.7088742,-1.9467591,-0.011838807,-0.056604408,-0.02395581,-0.53408724,-0.024126275,-0.03683794,-5.2304015
0.010685093,0.025599265,0.79288405,-4.8563147,-1.143973,-0.015207412,-0.74528915,-0.028414661,4.5943704,-0.026518712,-0.0076414393,-0.47256115,4.499133,-0.0068944916,-0.036520578,-0.035121985,-4.4097304,-0.03207829,-0.034763347,0.426858
0.006984571,-0.021335224,0.029763656,-0.15478337,2.7573571,-0.02123486,0.5217028,-0.03396094,-0.97895217,-0.041298334,0.002804417,-0.70593786,-0.044051807,-0.0024945857,-0.02951972,-0.02508146,-2.2973897,-0.04212916,-0.032069284,-3.2958322
-0.016981058,-0.02356945,3.8408225,2.2546108,-1.0683751,-0.044306424,-1.0016224,-0.044732265,0.17901434,-0.028374963,0.005672903,-0.40385184,3.4550328,-0.01616474,-0.032934178,-0.037635565,-0.3887903,-0.016985837,-0.015342222,2.3273342
-0.005986539,-0.029968407,-0.69993633,-3.748319,0.8163183,-0.014703988,-0.91596943,-0.029423133,3.8537009,-0.038095385,-0.014465347,0.014635725,-0.46530578,-0.0023346664,-0.012689824,-0.023174364,1.0567002,-0.022358824,-0.01480545,2.3544316
0.009295051,-0.022061195,2.1628695,1.7763065,0.44827724,-0.025016863,1.2190654,-0.05740443,-4.312069,-0.027313834,-0.004668455,3.0659306,-0.21697147,0.002768719,-0.03971891,-0.026869483,-1.8478508,-0.027266191,-0.021995097,0.09274116
-0.00395229,-0.023466872,-1.4526575,-2.346934,1.306022,-0.0155428685,1.6868718,-0.03965835,1.9827969,-0.031123495,-0.010546285,4.0212417,0.13081439,0.0027909577,-0.026628956,-0.009808142,3.870084,-0.04922759,-0.028014118,-0.036712043
-0.0051751905,0.014431523,4.2140536,1.9887882,1.0856925,0.001644207,-5.340225,-0.03792668,-7.587862,-0.027498733,-0.020164065,1.8856695,1.4584886,-0.007097279,-0.012609361,-0.020051744,-6.8506446,-0.03665519,-0.018704168,-0.4348938
0.007714059,0.0037728832,-0.58511335,-1.1478212,-1.9027072,-0.036315117,2.1635458,-0.024480937,-3.7493322,-0.0278149,-0.010299352,-3.364216,3.4495609,0.01298022,-0.003056348,-0.030757224,1.8562545,-0.033201173,-0.040188838,0.6915042
0.0038273241,0.049288742,-1.6585268,4.699619,-2.5604832,-0.0058126845,-0.31390384,-0.045642305,4.272108,-0.01699841,0.008952603,-2.6167912,-5.891504,-0.019686246,-0.036571886,0.03175051,-0.009953905,-0.017871741,-0.027129943,-5.10382
-0.0022260568,-0.030713454,0.23980005,1.0639334,0.6691709,-0.024838809,-0.5764165,-0.015889218,-3.0020716,-0.02137732,-0.02239604,-1.5600827,1.3474448,0.00064856105,-0.042814348,-0.035873666,-2.4772174,-0.024998754,-0.032036345,-0.14028049
0.0021348004,-0.038025044,1.9235895,-0.012120793,0.033226617,-0.032244567,0.8678529,-0.055606768,0.3072853,-0.03633766,0.0016392856,-0.9693835,1.1377381,-0.0026759475,-0.03679714,-0.01704257,-1.8003068,-0.028734349,-0.043488488,2.8273275
0.020112567,-0.022154983,-0.462306,1.9521958,-3.5404358,-0.0040353234,-2.8777816,-0.023843689,0.026856799,-0.024748202,0.004537819,3.7489,-0.42022684,0.0076790242,-0.024119945,-0.033657514,0.7163728,-0.031262323,-0.0313217,3.4318519
-0.019518042,-0.026925521,5.93042,-0.1610495,3.487025,-0.031058708,3.4587688,-0.025559647,5.702667,-0.0604801,0.005433119,-0.43382412,1.0412166,-0.010840366,-0.02649619,-0.02622675,1.5320069,-0.03072959,-0.03931033,-1.8463472
-0.015504293,-0.015300304,-1.312071,-0.81077015,2.9389796,-0.0059005767,0.4533419,-0.046618894,-0.48509464,-0.0338101,-0.01742356,2.2649782,0.22540516,0.00895556,-0.031337876,-0.025970768,-3.5904138,-0.023090431,-0.017152315,1.4827082
0.0067646075,0.034721162,3.964948,-0.72184217,-0.7855195,-0.036263607,-2.4251466,-0.013305479,-2.0507948,-0.030034605,-0.00687299,-1.9014567,3.8159645,-0.0037024245,-0.03455254,-0.02597868,-1.8900204,-0.0261623,-0.021809634,2.3728662
-0.0009038201,-0.004371975,-4.5895524,-2.2061038,1.254969,-0.0030496365,2.4869704,-0.030734194,4.6086097,-0.0144963255,0.0028690447,-3.9984672,-2.4134712,0.005200406,-0.027762685,-0.025521066,-3.6531796,-0.04077759,-0.033719767,-1.8708502
-0.009327409,0.033572443,-1.8287563,0.29038203,-1.7200801,-0.024752188,0.5465537,-0.019224029,-1.0244665,-0.026252788,-0.00545712,-1.1926183,-3.096062,-0.009127835,-0.027819714,-0.026012614,1.3092138,-0.018708657,-0.015785173,0.16765077
-0.0059140264,-0.0100865895,0.16118851,1.1033436,-2.4628654,-0.03810447,0.06330779,-0.046121154,1.3606216,-0.0062099984,0.0033057674,0.25296593,1.5314941,-0.017776668,-0.03534589,-0.019111225,1.132368,-0.027732702,-0.028031444,-1.1640508
-0.014449402,-0.036684595,-1.7709376,-0.098332286,-0.52552056,-0.006484688,2.1693835,-0.030366866,0.67293787,-0.027904594,-0.0070492136,0.4421585,-3.7792437,-0.0029039711,-0.016740002,-0.031034261,-0.8178515,-0.03382733,-0.01979281,1.3325039
-0.0038687086,-0.030472506,2.7440894,-0.53820306,-3.7012756,-0.014872702,-1.5750028,-0.017579492,-0.088309,-0.0241432,-0.005053583,1.108535,2.8512118,-0.010518801,-0.005046864,-0.052471656,5.04289,-0.030851383,-0.031056408,-4.1248455
-0.01177629,-0.030236404,-7.4187126,1.4744893,1.0198314,-0.021261828,-0.21133329,-0.02281522,3.8146358,-0.026984112,0.0077269482,2.491186,-5.768875,0.016961815,-0.030165242,-0.021806711,6.6964135,-0.03605987,-0.029612625,-0.13070981
-0.0045130304,-0.0239979,0.95202243,-0.7460624,2.1018965,-0.017029954,0.8474124,-0.029819937,-3.0702832,-0.032156475,-0.0049901665,-0.109407954,1.0991603,0.0019275384,-0.033668835,-0.047931205,-1.3058,-0.029196268,-0.046337944,-0.44288546
0.014893559,0.026136715,-0.5835073,-0.55529946,0.73522353,-0.023979537,-2.7298768,-0.02579058,-0.08003287,-0.03043578,-0.007578708,2.4686651,0.66279507,0.0131247025,-0.038607303,-0.03900929,-1.680375,-0.03980448,-0.034259263,0.57831466
0.01411172,-0.019555416,-0.64945096,0.07299672,-2.1447878,-0.005706897,2.7105098,-0.03027479,-0.24376754,-0.031138934,-0.0053248988,0.36064062,-2.692852,-0.0065795104,-0.025334021,-0.0126589155,-4.103522,-0.010499874,-0.038540192,0.807686
-0.00011145612,0.042978574,2.2013464,1.8112109,0.5855454,-0.019904349,0.36493096,-0.0077585345,-2.2683058,-0.035120934,0.003248696,1.0752798,3.963759,-0.0006964157,-0.029502548,-0.021346616,-3.755889,-0.03237958,-0.025310004,0.5462808
Layer,0,Biases
0.0,-0.01893379,-0.9218631,0.700615,0.8143622,-0.028599156,3.1548736,-0.030018901,1.0711076,-0.03002197,0.0,-1.4270711,0.80806875,0.0,-0.030020513,-0.030022208,2.2347202,-0.029325968,-0.0300157,1.3535591
Layer,1,Weights
0.0023958276,-0.0036980116,0.009725357,0.021338683,0.004064155,-0.001931767
-0.015692566,-0.04287829,0.022761015,0.027009841,-1.2072143e-05,-0.05598719
7.934441,5.6839423,-1.5037248,3.344339,-4.723367,-4.5122094
-5.5623527,-1.4113841,3.551058,0.66427255,4.472569,-4.0004377
4.3002343,-6.9310675,-5.61172,0.1345084,-9.23011,11.734116
-0.0023169857,-0.019446632,-0.015545545,-0.021909961,-0.0061411774,0.012769672
-7.166993,-14.547367,-1.9436673,1.5703582,3.4443233,10.432717
-0.029419817,-0.0321463,0.02239997,0.021144694,-0.020648515,-0.035274945
10.845126,-2.3826559,-3.475304,2.8716471,2.4044325,-15.637918
-0.044241875,-0.010044389,0.021454407,0.014607646,0.055966932,0.025964051
-0.014617327,-0.0068343976,0.0036754487,0.0019031154,-0.008517292,0.018227236
-6.511726,-5.131491,-8.3104725,0.31636995,5.961835,16.674143
2.397259,-4.458253,6.6035194,5.3436556,-9.358323,-15.372869
0.003528166,-0.0015277442,-0.012986867,0.012760754,0.01325014,0.0020533255
-0.029555714,-0.0066216015,0.027228301,0.027417919,0.033651415,0.044690758
-0.014095388,-0.03260942,0.033105623,0.016243052,0.026898257,-0.03841963
-5.9240623,-8.927069,-6.2523875,-4.0920596,5.8784194,6.7061596
0.033479173,0.0031262715,-0.025213003,-0.021874854,-0.021714753,-0.0101131825
-0.024939388,-0.031170314,0.020536171,0.03246235,-0.01597841,-0.03410763
-10.450062,-6.194359,8.528192,1.5029734,-3.7355247,-3.9922452
Layer,1,Biases
2.5286157,6.4693093,7.9716625,-10.258327,2.9950566,-3.5184193
