Layer,0,Weights
-0.0036918183,1.495696,-0.15620919,-0.9778515,0.892229,-0.01616956,-0.030254254,-0.03739127,2.113328,-0.030998467,0.0091017885,-1.8025587,-0.32155386,-0.004664191,-0.039444618,-0.03412175,2.6183126,-0.024838464,-0.6973092,-0.029978171
-0.00955945,0.3766222,-1.8612876,1.0729996,-1.8009979,0.0006326199,-0.028413184,-0.027688168,2.4988232,-0.032384872,-0.0142406095,1.5069793,1.7967157,0.0041605006,-0.04157385,-0.022209432,-0.5466129,-0.048260756,3.319687,-0.020276481
-0.0063743703,4.0413585,-3.5221765,-1.4547733,-0.02806124,-0.016760038,-0.018484581,-0.01920982,-2.9526305,-0.044681363,0.0052106488,1.38606,1.6806144,-0.0031932842,-0.023086905,-0.02307352,-4.055766,-0.041962046,2.2005851,-0.023340508
-0.011888592,-3.7369316,1.1878072,0.45157862,-1.5987433,0.0018877859,-0.024692902,-0.029118506,7.959826,-0.029016381,0.0039904634,-1.1830461,2.6691227,0.003900933,-0.03652763,-0.033929024,3.4397402,-0.021195058,-1.4582229,0.030171035
-0.0011054066,-3.3471947,-4.1335993,2.6377187,-2.1214254,0.0060884384,-0.04046081,-0.017892037,-1.8439107,-0.016999796,-0.0062808758,-0.29183275,1.4730517,-0.010600158,-0.031362757,-0.018651841,-3.3714006,-0.02290933,1.2351093,-0.025706017
-0.013065268,6.275018,1.9056714,0.99118143,1.0514991,-0.004607198,-0.043283444,-0.04345873,0.83016324,-0.031606544,-0.0013370157,3.043007,0.7908886,-0.007306777,-0.03385148,-0.029069787,-0.41359946,-0.02927859,-2.221736,0.03699591
-0.0071960436,-6.5155187,-5.6321497,-0.7742707,-0.9956427,-0.0031229225,-0.031585433,-0.0074346983,6.1400037,-0.020586126,0.007471883,-2.5646272,-0.2628327,-0.011838807,-0.056593582,-0.023957463,1.3732954,-0.02448156,-3.3259478,-0.012823056
0.010685093,7.0094237,-1.558501,4.13523,-1.2209536,-0.0028035548,-0.03360158,-0.028404191,-3.7540598,-0.026517896,-0.0076414393,4.2199216,0.22403646,-0.0068944916,-0.0365237,-0.035191935,-2.689152,-0.032745134,-3.5468256,0.041986655
0.006984571,0.24698268,0.29889843,-1.3789009,1.678273,0.0016092818,-0.031915236,-0.033959333,1.2412616,-0.041296117,0.002804417,-0.50615615,-0.8573603,-0.0024945857,-0.029516399,-0.025082652,-1.5072433,-0.042984173,0.4800572,-0.02053939
-0.016981058,3.619296,1.4669918,3.1766849,-1.6280551,-0.016567152,-0.039859086,-0.044729188,-1.7553405,-0.028370185,0.005672903,1.9798237,0.74595475,-0.01616474,-0.032930605,-0.03763645,-0.5656588,-0.017398944,3.120715,-0.020479769
-0.005986539,-0.3605543,-0.833573,1.3462956,-0.16494255,0.003554818,-0.021850662,-0.02941631,0.9716387,-0.03809197,-0.014465347,-0.48705247,0.14055556,-0.0023346664,-0.012686385,-0.02317561,0.6465892,-0.023706121,-0.24461919,-0.011665623
0.009295051,-2.2053373,4.929448,4.9842935,0.77373993,0.0009395323,-0.020569962,-0.057399325,0.47989425,-0.02730395,-0.004668455,1.8045458,2.4845748,0.002768719,-0.039706986,-0.02687101,1.1969541,-0.027928503,3.9640098,-0.02719724
-0.00395229,-1.288059,-2.8692074,6.3528624,-0.89329976,-0.0011510747,-0.025403637,-0.03964692,-1.5391948,-0.031120017,-0.010546285,1.2872021,-0.9858411,0.0027909577,-0.026625577,-0.009809694,-0.5493596,-0.04991336,-1.0396149,-0.02904702
-0.0051751905,0.6008596,-3.4492571,-5.3584476,-1.2587706,0.024124537,-0.039602056,-0.03791546,-2.0318038,-0.02749353,-0.020164065,-1.6123931,-2.3660843,-0.007097279,-0.012579171,-0.020061525,-0.68356043,-0.037201528,0.9027073,-0.020032186
0.007714059,-0.24168643,-3.0552397,-1.1993055,1.1832887,-0.02655619,-0.014813179,-0.024464924,-1.2536935,-0.027811004,-0.010299352,2.371607,-2.2430723,0.01298022,-0.003052951,-0.030759104,1.8723253,-0.033694495,-0.8200525,-0.029281434
0.0038273241,-4.058119,-6.048397,-7.222588,-4.0735435,-0.0058126845,-0.046321224,-0.04560675,-3.1836135,-0.016993912,0.008952603,-7.817432,-3.4922674,-0.019686246,-0.036079355,0.031740572,0.11347838,-0.018295724,-3.329087,0.012217808
-0.0022260568,1.7754413,0.5062877,-1.4167062,0.646708,-0.0088872025,-0.02063713,-0.01588729,1.6986262,-0.021374198,-0.02239604,-0.9238391,-1.9082643,0.00064856105,-0.0428123,-0.03587492,-2.3793035,-0.026442496,-0.8814238,-0.030038223
0.0021348004,4.643244,3.0817604,5.2861514,-1.7501888,-0.0044383607,-0.01922891,-0.05560402,-1.8525305,-0.03633476,0.0016392856,1.2933209,-0.47594213,-0.0026759475,-0.036793407,-0.017043369,-0.4762627,-0.02901516,0.8609446,-0.037228093
0.020112567,-1.4876558,0.9459706,-0.59621423,-1.6642392,0.001965574,-0.02641698,-0.023837322,1.0149484,-0.024743093,0.004537819,-0.5521731,1.8629258,0.0076790242,-0.024117831,-0.03365886,2.924754,-0.033108555,-0.4646824,-0.011214726
-0.019518042,-1.1168113,6.1585245,9.412597,3.5319018,-0.004706376,-0.032181382,-0.02555691,-2.9337342,-0.06047799,0.005433119,3.622126,5.641686,-0.010840366,-0.02648888,-0.026228026,-1.8419986,-0.031102736,4.4506783,-0.031701133
-0.015504293,-1.3365797,2.366843,-0.12638965,-2.432836,-0.0059005767,-0.030885994,-0.046609875,-1.5954844,-0.033804946,-0.01742356,1.3781911,0.8112848,0.00895556,-0.03133575,-0.025972318,-2.233168,-0.023952978,-0.98908347,-0.030704137
0.0067646075,0.21229991,3.1780372,1.3613511,-0.29921836,-0.012261962,-0.02817861,-0.013303232,-1.4990765,-0.030033875,-0.00687299,1.3214045,-1.8699386,-0.0037024245,-0.034545857,-0.025983501,-2.353489,-0.02650496,2.3877463,-0.016371222
-0.0009038201,-0.041789424,2.8056438,-6.143865,-0.08426575,-0.0030496365,0.039802782,-0.03072311,-1.5733349,-0.01449083,0.0028690447,-1.187374,1.4693909,0.005200406,-0.02776056,-0.025522761,-0.7810774,-0.041378226,-2.057106,-0.025288941
-0.009327409,-0.7838249,-0.7590867,-1.5969878,-3.6677225,-0.0064933794,-0.030246422,-0.019222103,-1.2817917,-0.026252344,-0.00545712,-3.282431,-3.4285629,-0.009127835,-0.027812874,-0.026074868,1.8605458,-0.01900409,-0.42980227,-0.025997004
-0.0059140264,-1.8313375,0.39107317,5.03326,-1.4274044,-0.028345544,-0.008830599,-0.046119146,-1.1057836,-0.006206193,0.0033057674,-0.8993723,0.94908106,-0.017776668,-0.035344504,-0.019112607,-1.5131844,-0.029608928,1.51579,0.041027844
-0.014449402,3.1316967,1.3501527,0.92194444,0.73281634,0.021321535,-0.020649366,-0.030364364,1.0123806,-0.02790242,-0.0070492136,-0.85060906,-0.0004339692,-0.0029039711,-0.016736504,-0.031034976,0.16540591,-0.034046307,-0.67419577,-0.03539608
-0.0038687086,-1.9112127,-1.587824,-3.7878084,-1.4023763,-0.008871809,0.020208262,-0.01757544,-1.0346552,-0.024133082,-0.005053583,-0.1187862,3.9410985,-0.010518801,-0.00504519,-0.052473124,4.3505464,-0.032879405,2.2438803,0.02111521
-0.01177629,-0.30571437,-0.047893174,-4.357552,4.5117164,0.0055578696,-0.029912062,-0.022812933,6.365244,-0.0269828,0.0077269482,-1.9985082,4.3612123,0.016961815,-0.030160341,-0.02180755,7.2505484,-0.03632889,-3.9396012,-0.045967206
-0.0045130304,0.6315649,0.7506224,-1.1448543,-2.4780295,-0.011029062,0.028957892,-0.029815609,0.5787738,-0.03213997,-0.0049901665,-0.41483253,0.3414219,0.0019275384,-0.033666946,-0.04793301,-2.7221758,-0.030133491,0.8393142,0.031745195
0.014893559,0.30327594,-0.61131763,-5.5320373,0.08671517,0.0014844958,-0.024727331,-0.02578891,2.6477776,-0.03043537,-0.007578708,0.07939138,-2.538786,0.0131247025,-0.038603667,-0.03901043,-1.0007674,-0.0400613,-0.6958402,-0.038711216
0.01411172,2.4179256,1.7736636,-1.3071522,0.25894263,0.0040520406,0.034971055,-0.030270588,1.358803,-0.031115465,-0.0053248988,-3.6035194,0.7879811,-0.0065795104,-0.025332058,-0.012660989,-3.7706387,-0.0111621935,0.7175455,0.033889286
-0.00011145612,-1.5460818,-0.8349384,3.373714,-4.1435833,0.0032696258,-0.02671885,-0.007757244,-2.321668,-0.03512073,0.003248696,0.9947215,-4.1513486,-0.0006964157,-0.029499607,-0.021347973,-6.018837,-0.032613937,3.1686943,-0.027331356
Layer,0,Biases
0.0,2.9706612,1.3956772,0.70048517,1.974817,0.0,-0.030011259,-0.030017242,-0.23276779,-0.0300208,0.0,0.79868466,-1.8900659,0.0,-0.030019209,-0.030022861,1.4141455,-0.029508786,-1.1825442,-0.029244011
Layer,1,Weights
0.0023958276,-0.0036980116,0.009725357,0.021338683,0.004064155,-0.001931767
7.449357,0.8226376,1.3943428,-2.218126,-0.885092,-3.0061352
-8.841883,-5.4729166,5.272704,1.2875018,2.6948354,-5.2578435
-2.382106,-5.6435785,4.103606,3.1261258,2.6429896,-12.706187
4.164885,0.8685881,-10.487679,2.7309,-3.1450279,8.003196
0.010813761,-0.0063137594,-0.0024133779,-0.008781903,0.0069938046,-0.010612223
-0.032241974,-0.03860885,-0.029489527,0.012079904,0.043265935,-0.039645754
-0.029416917,-0.032144934,-0.03761494,0.021145312,-0.020641444,-0.035273764
-9.036876,-2.1134684,5.977961,-3.94534,3.7741408,6.0799093
-0.044241432,-0.010044331,-0.038587574,0.014608009,0.055967573,0.025976188
-0.014617327,-0.0068343976,0.0036754487,0.0019031154,-0.008517292,0.018227236
-0.77802944,-0.6970829,-4.7446136,6.957539,-8.864459,4.842455
-6.3158484,-1.6230949,-11.089331,4.174374,1.4674995,7.036397
0.003528166,-0.0015277442,-0.012986867,0.012760754,0.01325014,0.0020533255
-0.029542577,-0.0066212732,-0.03277623,0.027418025,0.03365807,0.044723365
-0.014095061,-0.0326092,-0.02693734,0.016243326,0.026900988,-0.03840658
-2.7603817,1.3478104,-0.6819786,-11.382967,8.285776,4.4025683
0.03382656,0.0018961666,-0.02644327,-0.02310587,-0.022944244,-0.011343919
0.2879009,4.440192,-6.9630756,4.5820413,-3.821559,-0.63887507
-0.025374087,-0.027929617,-0.020457072,0.022630569,0.053165283,0.016823838
Layer,1,Biases
0.65934664,-0.1926535,-0.71571463,-0.088194355,0.55181974,-1.7270004
