Layer,0,Weights
2.8648e-41,0.0069281044,1.8814e-41,6.8608756e-06,6.359499e-05,4.4358943e-17,-7.1356e-41,-1.5264643e-26,-0.025940783,-0.017432224,-1.183859e-39,-1.4074546e-11,0.0005270767,-0.00040682242,-0.00019866148,1.959e-42,2.2435e-41,1.5264225e-15,3.0024363e-29,-9.0332544e-32,7.78e-42,0.041574594,0.047026783,0.003151705,5.9253e-41,-3.181e-42,0.037975892,-7.905756e-26,-0.00020609985,-0.00071906816,0.000109622764,-1.8030978e-12,7.625849e-12,-1.9408e-41,4.3732298e-17,3.450313e-22,-1.0332361e-08,-8.401e-41,-0.014310716,-1.7965e-41,1.6294e-41,3.0888328e-24,2.3047357e-13,4.2996e-41,0.025046164,-2.5111493e-05,-5.168e-42,-3.776944e-15,4.240033e-07,-0.037909616,5.4309e-41,-0.00019836429,-0.032603186,9.730591e-06,-1.878e-42,2.687149e-33,0.0036660116,0.000213923,5.4414854e-06,3.1292e-41,1.9321215e-30,-7.7698e-41,-5.50643e-32,-5.1279e-41
-2.3713e-41,0.0025292966,-5.0726e-41,-6.259398e-08,4.4188077e-06,1.9024305e-15,-1.673e-41,-4.1175254e-24,0.008064147,0.04758824,-2.2047e-41,5.3770113e-30,0.0028961203,0.005123578,3.0636689e-09,-1.38538e-40,1.14087e-40,5.5826597e-16,-8.983398e-30,-1.42233e-40,1.28348e-40,-0.017841367,-0.017662372,0.002627729,-1.8053e-41,2.0742e-41,-0.013516808,3.3211591e-09,0.0027649172,0.00056289404,0.0003336319,3.2209728e-09,3.1545434e-18,-7.2722e-41,1.8773843e-17,-7.137369e-21,1.1317383e-16,-7.5893e-41,0.009712651,3.2317e-41,1.4988e-41,1.5334294e-18,2.608603e-13,-4.4264e-41,0.059886944,8.521102e-05,-1.4484e-41,1.800917e-10,-3.1425742e-08,0.0076983683,9.7879e-41,0.0023894114,0.0043975078,4.2857286e-05,1.33715e-40,7.43107e-40,0.014976252,5.2366224e-05,2.6156418e-05,-1.4426e-41,-1.734796e-29,-2.754e-41,9.275216e-36,7.2632533e-35
8.0154e-41,0.0060404544,-4.2054e-41,1.814965e-08,7.5183256e-05,-3.3601178e-17,4.2113e-41,3.76805e-27,-0.047286462,-0.0027530452,1.7165e-41,-2.166134e-14,0.00020814472,-8.498936e-05,-4.056075e-05,4.6967e-41,-7.1164e-41,1.0935272e-15,2.2396984e-28,1.0109826e-37,-1.16711e-40,-0.026640158,-0.017665382,-0.002804549,8.345e-41,-2.867e-42,-0.025946096,-5.93043e-26,-0.000449602,-0.00082770176,-1.539902e-05,-7.316745e-15,1.8203483e-15,3.2056e-41,1.3321263e-17,2.8981453e-25,-2.4735042e-10,-9.579e-42,-0.01277596,-5.6893e-41,-2.6944e-41,-1.45024415e-30,3.995567e-17,5.5994e-41,0.040500626,-7.777128e-05,1.955e-41,-6.861189e-17,2.7466197e-07,0.004541936,-8.2947e-41,-0.0005147412,-0.0018854087,-7.047496e-07,8.4533e-41,-1.31936e-40,-0.011776585,-3.487974e-07,4.6740087e-07,-1.23616e-40,1.3396393e-30,5.99e-42,6.43775e-39,4.6747e-41
-1.1355e-41,-0.005174237,2.892e-41,6.004979e-05,0.00011843852,3.7111186e-15,-6.350162e-33,4.0377945e-09,0.03037391,0.07805308,3.432522e-24,1.6620394e-11,0.01061891,0.02446233,3.352232e-05,-2.3204e-41,7.332e-41,-1.585724e-15,-2.4773206e-28,4.8521943e-31,-7.4721e-41,-0.0145748,-0.015668873,0.01241544,-2.6556e-41,-1.17628e-40,-0.0015043991,0.00013088415,-0.0028156824,0.0005085238,0.007969319,2.3380264e-05,1.3151641e-08,1.860908e-39,-7.058841e-18,7.86582e-09,3.9019758e-07,1.9456971e-18,0.0020184186,5.8185433e-31,1.29584e-40,1.0459402e-09,7.7899465e-08,-8.880665e-33,0.093194224,-9.6083226e-05,9.16278e-21,8.423576e-06,2.326792e-07,0.01348315,-9.184112e-39,0.018741922,0.00644213,0.0031256182,9.8007e-41,3.1365828e-19,0.04034019,0.0031611586,2.2592678e-05,1.9524627e-24,6.310017e-14,2.8887613e-24,3.8968932e-15,-1.4376802e-14
-2.8261399e-37,-0.0053969906,3.81731e-30,0.00095122284,0.00017257886,7.6204464e-14,-1.3240196e-21,6.0965335e-06,0.03402523,0.07871521,1.7316268e-17,2.1101956e-09,0.017542176,0.030217705,1.0757223e-05,7.7637114e-38,-1.35532e-40,4.20416e-15,-8.388517e-29,7.630189e-22,-1.9395264e-32,0.012450074,-0.0044257944,0.022649167,-9.6992e-41,5.24e-42,0.0010611606,0.0025044964,-0.005967837,0.001070061,0.020012245,3.3986355e-05,2.207754e-05,6.0161262e-24,-7.7366534e-17,2.2023685e-06,7.5893086e-06,2.004604e-12,-0.019157209,-1.0026054e-17,2.2932e-41,1.0579299e-06,1.9277873e-05,8.212864e-23,0.08806534,-4.2305146e-05,3.6964616e-14,0.00028766817,9.2325126e-07,-0.01357685,5.3458435e-26,0.03892532,-0.03202817,0.016932173,-1.6687947e-37,1.0361595e-12,0.057420682,0.006075428,1.6238213e-05,2.0168924e-15,1.7896848e-09,1.4615384e-15,4.3758167e-10,-3.8467403e-11
6.7914e-41,-0.011174199,2.114e-41,0.00012749546,0.00011399707,-4.27349e-15,-9.031328e-39,2.6708147e-10,0.07921714,0.026735414,1.5003914e-31,5.341596e-12,0.006993353,0.005973423,5.861597e-07,-6.1493e-41,-2.5523e-41,2.918816e-17,-8.128229e-28,2.3104386e-35,7.226e-42,0.047846332,0.04381853,0.017942369,-3.9405e-41,1.0678e-41,0.07111742,7.1726085e-05,-0.008798748,0.00049450767,0.008611178,-3.98219e-06,4.130136e-09,-2.5952e-41,3.4077694e-17,1.2472688e-08,2.395892e-07,1.9723449e-22,-0.016810935,-1.0515703e-34,-7.65e-43,2.7504155e-10,3.4934303e-08,-8.009348e-39,0.033647507,-5.2726715e-05,2.779332e-26,6.3689718e-06,9.7945225e-09,-0.060166024,4.6609e-41,0.029661054,-0.07324844,0.0059899357,-3.6e-43,9.452208e-25,0.061383296,0.003640286,1.871742e-05,-3.1136788e-30,1.4945501e-15,2.1809774e-29,2.6890334e-16,1.4134613e-16
5.1237e-41,0.0054322686,2.1696e-41,-3.8618055e-08,0.00012641921,3.1401849e-16,-1.9802e-41,4.8850177e-27,-0.046184003,-0.004277465,4.7582e-41,-1.5582185e-15,1.9175613e-05,-7.467311e-05,-2.6849546e-05,-1.4915e-41,-1.8138e-41,1.1470988e-15,-3.314804e-29,-3.1907219e-38,-3.2503e-41,-0.032206472,-0.022007031,-0.0028791123,1.23994e-40,-8.146e-42,-0.034271814,2.2002884e-26,-0.0012562345,-0.00078870694,-2.5036587e-05,-3.1152212e-15,5.3058018e-17,7.165e-42,-9.886216e-18,-9.839946e-26,-4.6017756e-11,-4.299e-42,-0.013174485,1.5191e-41,8.5182e-41,9.1464025e-33,2.1264764e-18,1.27794e-40,0.039376684,-8.805994e-05,1.27957e-40,-8.935019e-18,2.259198e-07,0.008855578,-5.147e-41,-0.0004670521,-0.0012704434,-2.0851743e-07,9.498e-41,2.238e-41,-0.0107155945,-4.920152e-06,-1.7571829e-06,-4.2145e-41,1.6794549e-31,3.8911e-41,-1.02008e-40,-2.3487e-41
2.788234e-39,-0.005140212,-1.6380898e-29,-0.0008463338,7.776884e-05,-2.7681179e-14,-9.306868e-21,1.3957774e-06,-0.019497987,0.1419988,6.1559205e-16,4.1348635e-08,0.016478825,0.0594105,0.0006416797,4.29293e-40,-5.5588e-41,2.74883e-15,3.8388695e-28,5.2712353e-19,1.2270622e-34,-0.090144746,-0.09248175,-0.0013685897,1.42823e-40,-1.17971e-40,-0.062376186,0.0011097663,-0.0022560903,0.0003622421,0.0090465415,0.00040144593,5.639439e-07,1.5867373e-24,7.644757e-17,4.7371807e-07,1.7337372e-05,1.8095915e-12,0.007834877,-1.5148789e-19,2.5720599e-36,2.3775758e-07,-2.634004e-06,-2.2277352e-20,0.15765601,-4.5159548e-05,7.4329526e-14,-2.3479408e-05,4.177512e-07,0.08520769,2.3934486e-23,0.0047815344,0.0753777,-0.0005109282,-7.703625e-36,-8.4554935e-14,0.0054611503,0.0002101905,2.1047957e-05,2.7213782e-16,2.9893138e-10,4.5389764e-16,-2.4077837e-11,5.709034e-11
1.25636e-40,0.005185703,-2.3965e-41,8.220536e-08,0.00016247483,4.70113e-16,-9.44e-43,5.425088e-27,-0.04058318,-0.012744811,-2.235e-41,-3.1440468e-15,-5.7426652e-05,-0.000139939,-3.396896e-05,6.9785e-41,-7.4534e-41,1.2797397e-15,4.7015636e-30,1.597152e-37,4.5454e-41,-0.019120313,-0.005026566,-0.0015870695,-1.22381e-40,-6.1042e-41,-0.017510872,-6.837978e-27,-0.002003523,-0.0007635667,-8.610042e-06,-1.1654979e-14,1.0603236e-16,3.5216e-41,-3.2632427e-17,4.599648e-26,-6.309492e-11,-3.8595e-41,-0.015198955,-3.566e-42,2.4178e-41,2.493163e-32,2.4721553e-17,5.5322e-41,0.03037042,-8.829298e-05,7.291e-41,-1.390149e-17,2.8474932e-07,-0.008971676,-9.1286e-41,-0.00040970978,-0.012851297,1.5717293e-07,1.8358e-41,-6.1822e-41,-0.0063844733,1.6039286e-05,-3.3363162e-06,-4.6865e-41,-2.4381526e-30,-3.25e-43,-7.43659e-40,-1.7635e-41
-1.322151e-31,-0.004675708,6.919214e-23,-0.00214866,7.887412e-05,3.906769e-10,-1.6063403e-16,9.537289e-06,-0.03969726,0.16752656,2.5884769e-13,5.35975e-07,0.019320708,0.08576271,0.0016994863,-1.2014891e-32,-5.3366e-41,-2.2452988e-15,-3.1745036e-28,2.4575983e-15,8.353811e-27,-0.11037019,-0.115232676,-0.011450863,-3.2058e-41,1.1964e-41,-0.08617355,0.0025138492,-0.0022448266,0.0002780755,0.0071941162,0.0010658543,1.4138523e-06,6.378218e-20,9.919035e-17,3.2884473e-06,7.356374e-05,1.6314937e-10,0.009611803,3.4273732e-16,-3.5818584e-29,-1.2211689e-06,-2.617169e-05,-8.1289295e-17,0.1872833,3.5870406e-05,1.2398366e-11,-0.000116554795,4.7812705e-07,0.109829806,1.5227361e-19,-0.0028520725,0.09765207,-0.0036886483,-1.4957114e-30,-1.0110658e-11,-0.010696078,-0.014965224,1.9985326e-05,5.930672e-14,4.4439226e-09,1.4935439e-13,2.687416e-09,1.723222e-09
-1.0932e-41,0.0043617603,8.953e-41,-1.2978526e-07,0.00028310344,-4.1131364e-16,-1.2257e-41,6.8984546e-27,-0.04678623,-0.007619979,4.4118e-41,-8.444705e-18,-0.00016660384,-7.6053395e-05,-1.3413191e-05,-7.5464e-41,7.8241e-41,-4.925435e-17,-5.328202e-29,4.573199e-39,-7.2114e-41,-0.054839797,-0.032938186,-0.0031141841,8.6567e-41,3.8013e-41,-0.05220424,4.02482e-26,-0.0037072077,-0.00075956073,-2.466923e-05,-8.074156e-16,2.4129064e-20,4.511e-42,2.0263935e-17,1.8520343e-27,-3.9816015e-12,2.245e-41,-0.015267487,4.4898e-41,-4.2469e-41,-9.160915e-36,-4.615277e-19,4.7398e-41,0.03581515,-9.336141e-05,-5.218e-42,-5.3464814e-19,1.7193183e-07,0.014710088,-4.0381e-41,-0.00042750733,0.005556654,-5.3292084e-08,1.46364e-40,-7.5953e-41,-0.0089610405,-6.5933586e-06,-7.2182993e-06,2.6008e-41,-2.731727e-30,3.3689e-41,-1.9279e-41,1.6327e-41
2.8139402e-18,-0.0050712777,7.524311e-15,0.0025886574,0.00020644648,5.924953e-06,1.759569e-10,0.0002448141,0.03463585,0.10778189,2.9996035e-09,6.832436e-05,0.025265114,0.065556236,0.0045534335,2.0624183e-19,1.0657807e-23,7.0221606e-09,1.1519229e-16,3.0039726e-10,4.34711e-18,-0.0209621,-0.028718496,0.028336795,3.0965835e-26,3.3364707e-25,-0.005116593,0.01248634,-0.0053115115,0.00093639584,0.041576333,0.0022006892,0.0004322717,1.1091964e-13,9.95019e-13,0.0003933315,0.001696348,3.8516222e-07,-0.009852447,4.5355278e-10,1.9925214e-16,0.000111623645,0.00029772674,2.1173884e-11,0.13062268,0.00030354765,5.3791425e-08,0.0017852597,6.8183476e-07,0.020761756,3.115959e-12,0.045746587,0.011273601,0.021502443,4.4244852e-17,5.585431e-08,0.052302662,0.009048406,2.4688274e-05,2.7177613e-09,5.1568946e-07,6.5989307e-09,2.140665e-06,-4.5399033e-06
1.4016e-41,0.010043556,4.5946e-41,-2.857819e-06,-0.0002386853,-3.1729226e-17,-1.293e-42,-3.4456917e-26,-0.11757611,0.047461037,-1.23045e-40,-8.088817e-13,0.0010395491,8.477604e-05,-8.293821e-06,-4.746e-42,9.1418e-41,2.2832275e-15,3.9352072e-28,2.4286503e-36,-1.18962e-40,-0.13899092,-0.13476203,-0.016260574,-3.3188e-41,-1.11196e-40,-0.1308299,9.505492e-27,0.0058396673,-0.0009552092,-0.00011994476,-8.959467e-18,-2.6560495e-13,1.9834e-41,-5.0674348e-17,4.7851414e-22,-1.6958136e-08,-7.298e-42,0.0055283397,-1.541e-41,-9.3929e-41,-4.5913022e-27,-3.3269392e-15,1.1597e-40,0.1094786,-7.751056e-05,-3.8003e-41,-3.7630345e-15,6.3881956e-08,0.12390424,9.7638e-41,-0.002345569,0.117187254,-3.588366e-05,3.5223e-41,3.4519388e-36,-0.059278328,-0.00014873673,1.1972143e-05,9.3286e-41,-2.555523e-30,4.5836e-41,-1.5040101e-36,6.6422e-41
-1.4787e-41,0.007622879,-7.2422e-41,2.2509887e-05,-0.00017285444,-6.7188104e-16,-4.0552e-41,-1.4396788e-10,0.01257128,-0.12637793,-1.3891856e-32,-7.801226e-14,-0.0076103713,-0.02709222,-2.0558327e-05,-4.4467e-41,2.7956e-41,2.4210916e-15,-2.4486928e-28,5.7445457e-37,-1.06984e-40,0.07532341,0.088588454,0.0017266887,-6.8616e-41,9.993e-42,0.07616784,-2.6468142e-05,0.0041166865,-0.00038495928,-0.0011650994,-5.752209e-06,-6.7339606e-11,1.40234e-40,2.0435734e-17,-8.6041446e-10,-1.5626476e-08,-2.254555e-23,0.0062357723,-2.0983615e-38,6.111e-42,-8.6057946e-13,5.6713447e-09,2.44492e-40,-0.12466535,5.2115516e-05,-2.9303844e-26,4.7284507e-07,-5.488355e-07,-0.10310732,-4.0939e-41,-0.0028135227,-0.09795198,-0.0004120459,-5.2354e-41,-2.8283084e-30,-0.00080630946,0.00052445446,4.4370922e-06,6.945324e-32,-1.6066186e-16,1.3900424e-31,-1.1652161e-18,-1.0969912e-17
8.1991e-41,0.0098647475,-2.91e-42,-1.9663423e-06,-0.00025190524,3.4172607e-16,-1.263e-40,-2.6944105e-26,-0.114622764,0.04658262,-7.2091e-41,-2.7125657e-13,0.0009367751,6.9961214e-05,-7.185659e-06,-2.4813e-41,-6.5256e-41,3.2602779e-15,1.9578122e-29,-3.226215e-37,-5.4694e-41,-0.1397005,-0.1363394,-0.015353601,6.3305e-41,-1.41018e-40,-0.1287893,7.583012e-26,0.00581002,-0.0009138293,-9.067697e-05,-1.8281964e-17,-1.65104e-13,-2.594e-42,-5.8153034e-17,-8.94507e-23,-9.652814e-09,4.448e-41,0.0047138324,-4.4106e-41,-4.86e-41,-3.251474e-28,-1.2154509e-15,1.17339e-40,0.10909049,-7.100916e-05,-2.405e-42,-1.1981982e-15,4.4296513e-08,0.12451981,-1.00769e-40,-0.0019569912,0.11485801,-2.6662841e-05,-2.055e-41,-1.04685714e-35,-0.057408366,-0.000112804446,1.1981393e-05,1.35235e-40,1.8238378e-30,9.4319e-41,2.1670128e-37,1.02044e-40
-1.27762e-40,0.007760749,1.0307e-41,4.0867933e-05,-0.00017971577,-1.5615582e-18,1.4923962e-37,-1.1160289e-09,0.0064479406,-0.12367882,3.2774748e-29,-1.754059e-12,-0.009033724,-0.030317947,-4.027886e-05,-9.2853e-41,-5.0836e-41,-1.4211726e-15,-2.0272637e-28,7.8100315e-35,6.67e-43,0.067050256,0.0761466,0.0007557825,-8.315e-42,-2.8935e-41,0.074852616,-6.2672545e-05,0.004546138,-0.00047448286,-0.0009658143,-1.2518206e-05,-4.5200146e-10,3.8623e-41,-1.52959e-17,-5.990721e-09,-8.533577e-08,-7.353919e-21,0.006142533,-8.3769395e-35,-1.3536e-40,1.4826562e-11,2.4675167e-08,1.1340837e-36,-0.12568843,7.134872e-05,-3.984986e-23,8.3549503e-07,-5.877529e-07,-0.093120866,-6.0285e-41,-0.005004908,-0.089707464,-0.0009185302,-2.0539e-41,2.868959e-26,-0.005038272,0.0013975734,2.019592e-06,-6.617007e-28,-5.942056e-15,-1.8129894e-27,-1.0923724e-16,-7.920096e-17
