Layer,0,Weights
-0.0007305353,-0.078906745,0.060401835,0.104339965,-0.016312297,-0.05295357,0.005960859,-0.026961973,0.06469447,-0.083646715,0.0040845643,0.14221591,-0.12549058,-0.056077994,-0.16241108,0.050158333,0.026023675,-0.09820048,-0.10109198,0.010947112,-0.039708443,-0.03836653,-0.033894528,0.038079098,0.008573045,-0.12300898,0.09251122,-0.04560981,0.06534584,-0.036502708,-0.052344758,-0.057448965,0.030304011,-0.11979085,-0.07860427,-0.09597584,0.22742768,0.011852543,0.029737476,-0.03293502,-0.18078922,-0.076588355,-0.11025736,0.050044015,0.09589314,-0.07624608,-0.15020093,-0.08281267,0.13007481,0.03594817,-0.014335603,0.13941255,0.029513046,0.099218555,0.09121846,0.070474945,0.023003127,-0.07813434,-0.08287994,0.005300737,0.23089722,-0.10855304,0.17325065,-0.09514128,-0.044578757,-0.058236122,0.09505213,0.021600133,-0.0031130803,0.066497184,-0.039832253,0.06320098,-0.03865889,0.02217183,-0.043472514,0.1355868,-0.09408018,-0.02294572,-0.096934214,-0.03957796,0.035963673,0.1486019,0.022658741,-0.048760433,0.08270026,0.07579155,-0.05477723,-0.08933279,0.13646372,-0.129325,-0.042626005,-0.009305253,-0.0020155306,0.03346337,0.17678457,0.021789666,-0.00097303087,0.12873447,-0.1077885,-0.10171951,0.040050115,-0.048519734,0.013793813,0.011580725,0.01565594,-0.099624656,-0.08126656,-0.020793926,0.034615368,-0.08821975,0.029896317,0.082055554,0.03876081,0.062468044,-0.029898167,0.024212012,0.04604253,0.13868406,-0.03612574,0.015264992,0.03791474,0.039105278,0.25953698,0.057951473,-0.07164399,-0.051989753,0.08427917,-0.1038046
-0.08767684,0.014262893,-0.031143533,-0.051178195,0.016941655,0.07113845,-0.043955553,0.04180255,-0.124310255,0.035854485,0.07200795,-0.0932096,-0.053992257,0.07038268,-0.0538538,0.0056645283,0.060860954,-0.07167821,0.07245165,0.0393263,-0.08383597,0.10576995,-0.026226934,0.13054663,0.059210278,-0.054408155,-0.069988176,-0.22063777,0.038036257,0.0989043,-0.049710613,0.0490898,-0.05449183,-0.1075138,-0.095682636,-0.005277759,-0.09450741,-0.024559572,0.014646422,-0.07759946,0.004261286,-0.009523366,0.15868099,0.07144377,-0.0941193,0.13384236,-0.10642124,0.15714608,0.014145212,0.015192976,0.12640484,-0.21462898,0.14716579,-0.066991515,-0.009827072,0.049857978,-0.08022382,-0.11137983,0.003863481,-0.00024996244,-0.13148475,0.13577579,0.015309642,0.09212295,0.1312411,-0.06948266,-0.022357231,-0.06964776,-0.015996108,0.02715252,0.15009736,-0.016266448,0.023194987,-0.15014134,-0.017024435,0.02622196,0.025445102,-0.13045374,-0.07508282,0.1171068,0.050879847,-0.042226493,-0.08845358,-0.10293778,0.0040710876,-0.09985743,0.11607528,0.0012692163,0.024817405,-0.034862556,-0.0077078016,0.03212673,-0.09466535,0.040928595,-0.04639999,0.038297866,-0.05668153,-0.013310057,0.044539426,0.11460025,0.012486337,0.056308948,-0.03597233,0.07288605,0.023865022,0.0957436,0.06023133,0.0071026,-0.042286083,0.029453054,0.024945395,0.0053530475,2.7741451e-05,0.07872608,0.06959852,-0.07634627,0.030685734,0.04016248,-0.06525858,-0.056952067,-0.04894954,0.132246,0.14627104,0.04357529,0.011802403,-0.13157675,0.037461907,0.08857996
-0.053040214,0.07032475,0.087644495,-0.06885174,-0.02687537,0.03114794,-0.13370827,0.037431765,0.035675075,-0.01186492,0.0048532095,-0.06323283,-0.019561082,0.034515005,-0.029918095,0.030715136,0.008321813,-0.036722764,0.024960186,0.07311377,0.032080993,0.007784868,-0.009163045,0.0465154,0.06931239,-0.15374355,0.045300502,-0.0036839,0.055311806,-0.068659894,-0.0110926675,-0.028085086,-0.039963685,0.07708478,-0.08422981,-0.10853718,0.08925149,0.13475618,-0.049551494,0.008288476,0.03980397,-0.03858317,-0.061544325,0.10818049,-0.075238325,-0.0222173,-0.047952287,-0.012681606,0.06022798,0.037063092,0.08148367,-0.11198387,0.107720196,0.03253562,0.06363225,0.028842459,-0.029790238,-0.049661506,-0.015153984,-0.034239456,0.04689574,0.024613108,0.07824976,0.019202799,0.008816208,0.0054510636,0.08953785,0.08017714,0.04184658,0.032183755,0.104923695,-0.033441387,-0.09544516,0.0031391818,0.0032687783,-0.08850023,-0.057477035,-0.08093952,-0.02929848,0.038699083,-0.01836299,0.031641115,-0.105611764,-0.047088906,-0.038227815,0.01685921,0.02869498,-0.114195615,0.02817293,-0.024563454,0.010631278,-0.08002826,-0.047666293,0.016653415,-0.020363588,-0.0305952,-0.08374333,0.039236594,0.039242804,-0.095340274,0.10176888,-0.040837843,0.08302667,-0.07763265,0.010856791,0.06411545,-0.027557356,-0.068594046,0.05000137,0.07675083,-0.04688369,-0.0059350478,0.05990133,0.14997768,0.013663723,0.011318691,0.036041275,-0.06606027,0.047566887,-0.082247205,-0.00015034796,0.26243883,-0.048228707,0.018079024,-0.06567444,-0.008352135,0.04002575,-0.08730434
-0.09249158,0.03940202,-0.046121098,-0.035583243,0.03228372,0.12704353,0.015322313,0.051625907,-0.04987876,0.038922608,0.052634545,-0.0336333,0.08476681,0.035682824,-0.05822296,-0.049360443,0.017289925,-0.023786414,0.031344086,0.017828934,0.014305253,0.04172784,-0.102280855,0.031151637,-0.101260245,-0.015437556,-0.049190667,-0.09901634,-0.060780972,0.0405618,-0.0091603985,0.028000545,-0.04505056,0.05345974,0.111072764,-0.027280746,-0.010610101,0.05199663,0.06163009,-0.04659005,-0.03409052,-0.03214557,0.025470415,-0.002501648,0.00035730388,0.08584395,-0.052318107,0.10289526,-0.043757074,0.01583192,0.00026198884,0.030355526,0.12718472,-0.0010879085,-0.032839615,0.043401096,-0.027557656,-0.08415119,-0.05779236,-0.04663394,0.123594485,-0.011076854,-0.011416882,-0.047442805,0.011798021,0.013319431,-0.0022084278,-0.11307292,-0.015746133,0.020469364,0.114532776,0.11195522,-0.009049242,-0.11450858,-0.04371173,0.11044807,-0.040552873,-0.026644291,0.022232117,0.03319505,-0.08817089,-0.0045649447,0.06791239,0.017181423,0.06394639,-0.09553989,-0.039557572,0.07969569,0.11570425,-0.025848368,0.07347035,0.0064379256,0.020793693,0.031036094,0.013818507,-0.041339375,0.09256441,0.0073053255,0.04579268,0.05882754,0.06509445,0.04298121,0.056433477,0.10481937,-0.07856862,-0.01911125,0.07981407,-0.07538572,0.020677686,0.21404807,0.034280337,0.01526102,-0.035116807,-0.011646104,0.08245171,-0.092634715,0.022625841,0.11527438,0.0009214902,-0.02108845,0.006595147,-0.06761095,0.14163394,0.0073572127,-0.02609938,-0.06559311,-0.025524681,-0.013561362
-0.052477323,0.047076546,0.020923246,-0.059495788,0.061458237,0.06617363,-0.007642997,-0.016422011,-0.07092979,-0.06998801,-0.030446421,-0.052815203,0.06922863,0.08962048,-0.041800607,0.042343467,-0.0563508,0.047075786,0.03324456,0.122986935,0.11428481,-0.038913943,0.016417408,0.03866384,0.06169693,-0.04128315,-0.10167861,0.05658405,-0.021664754,-0.039194364,-0.07818858,-0.024073383,-0.012966626,0.10543157,-0.039727464,-0.064241424,-0.06896178,0.101464756,-0.10841751,-0.007070462,0.075689696,0.04347459,0.029928524,0.10130807,-0.07789724,-0.03183088,0.029966105,-0.023399996,0.001193056,0.070873365,0.025936835,-0.07596067,0.09455617,-0.015849182,0.04956158,-0.063548945,-0.03965836,-0.063221484,0.026535364,-0.02286187,-0.071512155,0.10988777,-0.037091926,0.054066185,-0.03234625,-0.017958151,0.013567673,0.04321482,0.041331835,-0.029645119,0.10440509,0.0097048385,0.03964044,0.020123808,0.028183583,-0.11146704,0.008353492,-0.078294605,0.08454396,0.042199202,-0.03572614,-0.033732664,-0.044042494,0.0418041,-0.016370516,0.030037869,0.058140226,-0.016224734,-0.062446307,0.012097622,0.0859427,-0.004462139,0.01073159,-0.010137984,-0.08367671,-0.03607158,-0.021585269,-0.07637482,0.07136985,0.06072261,0.0974545,-0.056718163,0.015964983,-0.123010665,0.01065151,0.12875101,0.0034936843,-0.06295255,0.043736294,0.0824982,-0.064168036,-0.11360271,0.055164322,0.14521757,0.00044689988,0.087115325,-0.026154783,-0.1775265,0.056975305,-0.124858,-0.019513343,0.12252109,-0.13890018,-0.014602682,-0.069398016,-0.014216308,0.047736302,-0.040989008
0.0068334998,0.04948905,-0.017303485,-0.056376785,-0.03225118,0.024946721,-0.07072644,0.030498505,0.0341103,0.083573796,0.03264193,-0.039280664,0.06799243,0.031414695,0.10623135,-0.03680448,0.031040696,-0.042052705,0.06984726,0.020030254,-0.01293308,0.015048193,-0.08975339,-0.0067791445,-0.029363839,0.027370706,0.06865171,0.030768275,-0.017324304,0.048349645,-0.018577024,-0.0073970146,0.00602694,0.05428017,0.07270322,-0.05030804,0.0027521707,0.06937691,-0.014096934,0.021618353,0.051025614,-0.11917147,0.0076911394,0.011417688,0.082620494,0.0767893,0.03956456,0.045178186,-0.07972333,0.058488406,0.036407426,0.008972919,0.0025292204,-0.030419346,-0.019793903,-0.005194836,0.018376414,0.0012356834,-0.121327,0.058848474,0.07732782,-0.018999286,-0.012993154,-0.053103004,0.05565761,0.025307475,0.030582748,0.01619867,-0.11078323,-0.017517496,0.025024263,0.05464856,-0.020118684,-0.071667485,-0.04483774,-0.016643774,-0.076956056,-0.026593566,-0.00833547,-0.006026831,-0.045868427,0.050161194,0.023127511,0.001147876,-0.0052033346,0.05198824,-0.022606552,0.03818922,0.016828258,0.020382455,0.043562584,-0.003352532,-0.029612388,-0.0064031538,-0.057807654,-0.0026212994,0.00877379,-0.034624904,0.030457,0.0076150107,0.072419666,0.07417682,0.117515944,0.07482786,-0.006364755,0.005423047,0.043423343,-0.010314214,0.041988604,0.094089426,0.002318175,0.016892377,-0.011619707,0.0052128555,0.048491433,-0.060653906,-0.010270323,0.09997272,0.030247977,-0.0070091463,0.020121958,0.02352186,0.005806767,-0.038016777,0.049175233,0.015649049,-0.05675263,0.03034157
-0.093494795,-0.0025437141,-0.092619196,0.05412556,0.17337036,0.18965912,0.09535652,-0.09170622,-0.18197985,-0.21153824,-0.107246906,0.025911829,0.12787788,0.17186947,-0.117749,0.013377135,-0.16996051,0.09336438,-0.0028467057,0.11204935,0.21724617,-0.12139707,0.0872622,0.063523114,-0.018417958,0.008840044,-0.25815895,0.13175328,-0.07040226,0.018509757,-0.10583717,-0.006395518,0.02539772,0.12380763,-0.0011197367,0.036938958,-0.16840011,0.04217883,-0.1820096,-0.04755005,0.02551771,0.10766779,0.17341714,0.06986615,-0.092436515,-0.079717286,0.08352386,-0.032203794,-0.030774415,0.07278766,-0.055035852,0.09610303,0.08233281,-0.058415964,0.04824502,-0.11212302,-0.040979113,-0.07669558,0.08226763,-0.095794275,-0.07384948,0.16427404,-0.07811064,-0.035746258,-0.059135504,-0.034023,0.030951884,-0.013134493,0.0107647665,-0.067342006,0.08475316,0.12025058,0.20489155,0.046182916,0.0534234,-0.054009896,0.101656,0.014993995,0.20903143,0.055860847,-0.13682038,-0.09843226,0.06738711,0.14497651,0.12702055,-0.05872245,0.11351081,0.10867272,-0.122082256,0.049152702,0.1645262,0.08677935,0.07926416,-0.05989392,-0.030145098,-0.06853633,0.10448311,-0.18636651,0.046322733,0.17760047,0.1144807,-0.123556584,-0.058880713,-0.08870391,-0.014668002,0.16629462,0.039559614,-0.060560573,0.015556212,0.08959313,-0.08428952,-0.24051176,0.031797368,0.13029277,-0.0016593436,0.15221158,-0.08933436,-0.17773202,0.05007954,-0.16304006,-0.039192285,-0.13170464,-0.14327915,-0.0971247,-0.089916185,-0.051495336,0.019744884,-0.02382593
0.107260235,0.05902164,-0.023794446,-0.06294845,-0.024487697,-0.061297324,-0.08133446,0.04038519,0.03342063,0.15910675,0.02709629,-0.017912019,0.06619281,0.0011026121,0.23238875,-0.04404044,0.059175454,-0.07673703,0.077265866,0.07680699,-0.09151921,0.021969462,-0.07366286,-0.08428761,0.06936118,0.08225287,0.16077587,0.08995963,0.07735009,0.061313543,-0.025612023,-0.018178044,-0.0038760868,0.03846821,0.002922913,-0.09025293,0.011975401,0.097925946,-0.09170722,0.05911484,0.018122906,-0.2832998,-0.048780583,0.07447641,0.10130296,0.11222441,0.118560635,-0.033297878,-0.10029782,0.06791309,0.08842192,-0.02216807,-0.077693366,-0.0942089,0.04907996,-0.0070211734,0.034712017,0.07757817,-0.1469376,0.14294247,-0.016331643,-0.12027478,-0.046980485,-0.04243634,0.13833174,0.009855159,0.045592982,0.14550257,-0.21495026,-0.0527073,-0.031736553,-0.023251435,0.008433943,0.006913418,-0.09961136,-0.1546207,-0.10785582,-0.03713435,-0.00819595,-0.006721949,0.09576659,0.13865034,-0.024447976,-0.049323656,-0.10614753,0.14026177,-0.11597091,0.019933531,-0.028695956,-0.010110648,0.0731619,0.011981689,-0.09877157,-0.046389405,-0.1304922,0.05775582,-0.079112016,-0.07277453,-0.03838274,-0.08652994,0.07334016,0.12651066,0.11966822,0.08447593,0.04391014,-0.0629261,0.03512177,0.086120345,0.072335966,-0.022607084,-0.01812963,-0.012618677,-0.042008862,0.091428526,0.03705527,0.017231334,-0.03556984,0.020569604,0.0073690284,0.06659318,0.016024888,0.07778359,-0.07320292,-0.06255997,0.14396104,0.045139574,-0.009681678,0.12220792
0.024928221,0.0014097361,0.0024538368,0.014178074,0.008974633,0.0021752764,-0.04166014,0.0012642437,0.015509579,-0.047850974,-0.025450472,0.0113062905,-0.14026931,-0.05866633,-0.05416476,0.07052008,0.008923569,-0.07637652,-0.012616779,0.07412003,0.0008317756,0.036560133,-0.041204847,0.0035335254,-0.022348618,0.005567452,0.009415188,-0.03395188,0.092957795,-0.044069715,-0.10336328,-0.07497953,0.06526528,-0.1113896,-0.026850162,-0.10243513,0.058629226,-0.005314613,0.012762997,-0.0018184234,-0.08633497,0.083750255,-0.07080408,-0.015300144,0.06967491,-0.065536626,-0.10337402,-0.07151557,0.078632854,0.048409715,0.036917496,0.101813786,-0.026011003,0.008878567,0.048999254,0.019724209,0.026388843,-0.041765917,-0.07604207,0.06611492,0.07073522,-0.061767615,0.025171429,-0.0635728,-0.035535377,-0.061944656,0.107244045,-0.0016200698,0.048751634,0.059393585,-0.02748679,0.03854266,-0.028146688,-0.00742988,-0.010706907,0.11664994,-0.09828841,-0.0048190844,-0.08689064,-0.0122767165,0.025002332,0.006342762,0.04437376,-0.026615843,-0.012227102,0.095853806,-0.072853744,-0.056246936,-0.023423823,-0.027762687,-0.05453363,0.0116358185,0.01519822,0.03306708,0.037774775,0.022611104,-0.05187974,0.03402638,-0.091643356,-0.063650705,0.04173866,-0.008207984,0.022327282,-0.034607697,-0.02337534,-0.04706747,-0.09203107,-0.052263994,0.021624813,-0.08634389,0.018145988,0.0040406217,0.08843872,-0.021473225,-0.035745714,0.037262537,0.05305184,0.07650073,-0.02146092,-0.06402603,0.032886796,-0.0113874115,0.1157187,0.04007338,-0.0122332275,-0.052028704,0.069345884,-0.054158896
-0.048211105,0.010780963,-0.021194614,-0.077639654,0.0013814934,0.014053639,-0.005055549,0.048469946,-0.10226054,0.0017761232,0.06573287,-0.09535416,0.028910996,0.04122813,-0.016786257,0.048687644,0.0654428,-0.08463705,0.084882304,0.07661827,-0.047536086,0.08934444,-0.047281634,0.04607303,0.062660724,-0.07666494,0.00039456168,-0.10445032,0.11326551,0.08156835,-0.0037047155,0.03914802,-0.08483489,-0.16252315,-0.17395434,0.038776938,-0.11786341,0.009069523,-0.015057508,-0.052560132,-0.012511484,-0.00107915,0.12090081,0.067972325,-0.044554755,0.08061373,-0.095209226,0.08770503,0.020692224,0.03166198,0.14278862,-0.22233328,0.11436415,-0.02835436,0.03572496,0.08315054,-0.033256035,-0.0626506,0.041131273,-0.00826134,-0.15121116,0.071074076,-0.023490839,0.09283797,0.14866519,-0.09869157,-0.027475452,0.05231003,0.013169596,0.026159616,0.097408615,-0.049817465,0.03201299,-0.10789298,-0.042785704,-0.020299735,0.013142233,-0.068340674,-0.092762426,0.09212228,0.053675056,-0.0003153017,-0.09428572,-0.089036226,-0.01334003,-0.064202875,0.035411566,-0.05570213,0.016104871,-0.053903833,0.012026533,0.026900832,-0.08103169,0.035463177,-0.08002519,0.03384883,-0.059955787,0.016890625,0.036180444,0.038209457,-0.0048714066,0.017004544,-0.07907748,-0.0039438778,0.03615982,0.06526321,0.043302126,0.058768183,-0.03673338,0.0048790155,0.037065316,0.012838669,0.019178774,0.07820696,0.035847202,-0.03907474,0.016733563,-0.0338867,-0.051832985,-0.002173411,-0.03676979,0.16992117,0.14673626,0.027632467,0.016495107,-0.101335846,0.060152624,0.09174572
0.004380064,-0.07324543,-0.020305092,-0.024686666,0.039396748,-0.071248166,-0.1554112,-0.034124393,0.089027345,0.12879686,0.022921143,-0.07501377,-0.06949507,-0.047886457,0.042624377,0.07397684,0.061351806,0.008291902,0.080739595,-0.08079355,0.011262202,0.117167525,-0.014326534,-0.015810018,0.09535827,-0.050904863,0.104510345,-0.04413326,0.012913995,-0.061230823,-0.012183129,-0.053007487,-0.12806776,0.046574146,-0.0058035827,-0.07037775,0.10955911,0.09264249,0.054930486,-0.0048306114,0.04062996,-0.074780665,-0.07134346,-0.018231913,-0.017339032,-0.025449818,-0.06259609,0.010667678,0.056227665,0.13430415,0.0038901402,-0.13721153,-0.03251438,-0.029385304,-0.026075102,-0.019597229,0.009698481,-0.0008669844,-0.11006292,0.00907012,0.024902267,-0.05226525,-0.0025987152,-0.016066896,0.053484622,0.104640394,0.038591184,-0.0041147885,-0.057996817,0.029863056,-0.038095526,0.04343672,-0.07223147,-0.078892365,-0.034798797,-0.03541377,-0.054132897,-0.02194637,-0.13110885,-0.0913608,0.05326102,0.007609796,-0.11290099,-0.03645869,-0.07287001,0.05867388,-0.04415513,-0.069376364,0.083548,0.07519191,0.062346123,-0.01733597,-0.01675051,0.01767183,-0.03130376,0.032459855,0.057780582,0.15478943,0.02221606,-0.059472956,0.10156305,-0.013389692,0.10706035,-0.07657319,0.01602426,-0.050431523,-0.06466771,0.015161576,0.016153155,0.13705187,-0.048229724,0.072793126,0.047652323,-0.024273863,-0.097697556,0.07223483,0.028313791,0.10003089,0.033621073,0.030829035,0.006652222,0.062204506,0.051506806,0.06774583,-0.001367308,-0.034157224,-0.032193877,-0.006468367
-0.08202542,0.025990317,-0.021237167,-0.050247718,0.004598245,-0.01845024,-0.019252488,0.06565592,0.08949405,0.0021218199,0.029559504,-0.028535115,0.046206683,0.048579995,-0.026769334,0.02523404,0.02152689,-0.047142275,0.036068358,0.007942593,0.031500205,0.11760122,-0.024077967,0.061176028,-0.1406648,-0.049793314,0.03805756,-0.052992508,-0.014598366,-0.0122518055,-0.006850493,0.004071905,-0.004396286,-0.034789786,0.024431404,0.014878113,-0.015638955,0.04117769,0.01096693,-0.093707226,-0.011809486,0.06756123,-0.0063182614,-0.008805274,-0.002792317,0.07556876,-0.032599356,0.003652265,-0.0028971166,0.022672683,-0.007879016,-0.036094233,0.09020937,0.025927015,0.01132944,0.09397041,0.0008125192,-0.026629418,0.07541596,-0.08829213,0.00665336,-0.05263268,0.012345717,-0.024935529,0.020391349,-0.026404712,0.0016275466,-0.030073043,0.043404285,0.003511801,0.061028827,0.0059753777,0.023400126,-0.057728488,0.039957654,0.03260662,-0.061460752,-0.004305229,-0.11738504,-0.00011124322,-0.10304154,0.010286055,0.043732256,-0.021203361,0.0035932665,-0.06855876,0.06437256,0.05929682,0.0008586118,0.0042031766,0.033657774,0.0027930527,0.0038499376,0.009832027,-0.0070952657,-0.026159074,0.07370554,0.031408075,0.044040833,-0.021965453,-0.0012746545,0.019271202,-0.020969784,0.053813886,-0.06973757,-0.082877025,0.026620962,-0.074238576,-0.07107874,0.07575461,0.034967758,0.058770094,0.034318555,-0.02918714,0.034836832,-0.118242756,-0.0014785584,0.03304854,0.08367866,-0.103169985,-0.008900284,0.0045090895,-0.02347109,0.013885321,-0.06707268,-0.025537087,0.013534156,0.002395373
0.0325543,-0.042216934,-0.08708647,-0.0036981455,0.055942543,-0.14288953,-0.08774886,-0.07337965,0.0960501,0.10710911,0.05742738,-0.003943853,-0.045212753,-0.026995726,0.09308634,0.077007785,0.11756992,-0.04214431,0.06784707,-0.14901164,0.019023685,-0.0017966267,-0.059875324,-0.07639893,0.061673522,0.008174222,0.089012876,-0.11521184,-0.06387875,0.018502625,0.050667264,-0.053298607,-0.116138875,-0.0044410448,0.06427228,-0.028678002,0.033029057,0.02580227,0.020081496,-0.021686759,0.05358356,-0.014853138,-0.06666165,-0.0041326997,0.057739206,0.03270175,-0.02655368,0.009466048,0.0301857,0.116006784,-0.034740347,-0.1284043,-0.04539389,0.0032932125,-0.058913913,0.011249249,-0.051021367,0.024605045,-0.09378989,0.06061735,0.034535587,-0.10912652,-0.03839755,0.057519965,0.05961622,0.14002861,-0.023591386,0.025233816,-0.030132,0.014095176,0.048839107,0.054898027,0.038992774,-0.083158046,-0.058633693,0.011894585,-0.072716266,0.00610668,-0.12239888,-0.06615532,0.07118536,0.0063600214,-0.04451363,-0.013222511,-0.07890659,0.0007852863,-0.105305254,0.0026522903,0.093391195,0.014194567,0.07130656,0.07905179,-0.016776409,0.01659007,-0.01331893,0.067801915,0.045479674,0.15976441,-0.043933243,-9.058218e-05,0.020800835,-0.016736105,0.11196171,0.013265682,0.03619337,-0.10885365,-0.044162575,0.016368404,-0.041525222,0.059487045,-0.016656943,0.08159856,0.068653286,-0.023133552,-0.10829264,0.069337934,-0.030418692,0.11201644,-0.015478566,0.08502602,-0.035758834,0.016006134,-0.01225217,0.08806725,0.057732772,-0.07495155,-0.0468562,-0.0049701366
-0.053555276,-0.067380704,0.0034600229,0.076586574,0.03070481,-0.031272143,0.059992943,0.04198694,0.053044073,-0.012431208,-0.0427616,0.07686194,-0.0707876,-0.04014187,-0.096887566,0.06835742,-0.026695462,-0.055334415,-0.052567035,-0.07820517,0.02982265,0.03792405,0.02483464,0.059120737,-0.07385369,-0.03217578,0.0080497,0.051627606,-0.05437707,-0.022498779,-0.017847165,-0.0020418586,0.018505035,-0.08229222,0.040474225,0.088306144,0.03492789,-0.026041366,-0.028015606,-0.026604917,0.019874262,0.065510556,0.021281729,0.01957448,0.044592783,-0.03181854,-0.0016591649,-0.015579494,0.024106096,0.0008201189,-0.09935222,-0.0031222296,0.02162765,0.038203496,0.021628294,0.050189983,0.018795943,0.0104893595,0.11962382,-0.07746079,0.010910869,0.03784909,0.071080685,-0.036189616,0.0034377936,-0.028066173,-0.0005166961,0.03616149,0.07695785,-0.02577644,0.07282872,-0.028614046,0.021497423,-0.062261775,0.07538274,-0.02727068,-0.053025205,-0.021950167,-0.029904595,-0.06616431,-0.07699205,0.018932506,-0.038524203,-0.07094321,0.07565323,0.054765143,0.06315826,-0.0036906672,-0.09705788,0.0053272643,-0.027327308,0.004945812,-0.05262976,-0.042568233,0.12891345,-0.05056447,0.02160314,0.007444073,0.022816679,-0.014531198,0.014046874,-0.08304705,-0.06590178,-0.011877733,-0.07283811,0.0061866893,0.0014802888,-0.057751905,-0.078880616,-0.05499629,-0.0030756434,0.036760624,0.0027053112,0.012966416,-0.044700444,-0.06921912,-0.019734109,-0.011398094,0.082950234,-0.016139887,-0.014861112,-0.13568906,-0.0016439218,-0.0603148,-0.057758287,0.009105947,-0.022856595,0.018925454
0.036325596,-0.0028382614,-0.2169467,0.050807785,0.015540292,-0.1952919,-0.06526496,-0.11027156,0.122786425,0.05181429,0.029770518,0.09592087,-0.07141513,0.051321883,0.1596814,0.010017518,0.120666504,-0.16746703,0.07623646,-0.27462703,0.056120653,-0.08531227,-0.08136809,-0.08819359,-0.11214375,0.13508448,0.0343864,-0.22466049,-0.10663275,0.116825305,0.106543936,-0.053029455,-0.008487089,-0.065459944,0.11594693,0.05611282,-0.07156519,-0.070867255,-0.0009606236,0.012603123,0.060965106,0.073105276,0.043659575,-0.021405976,0.19571209,0.06981302,0.089500576,0.021333432,0.022440232,0.05598729,-0.054233175,0.036434438,-0.064723715,0.040263433,-0.10349277,0.034657266,-0.12144878,0.06409091,-0.054010317,0.077103145,0.011630819,-0.08913985,0.015361792,0.052412145,0.02086799,0.16600889,-0.052146032,0.071727864,-0.04286813,0.031746928,0.100762144,0.11359885,0.14863461,-0.07916394,-0.07398394,0.08187117,-0.09086298,0.07383679,-0.099567436,-0.043888085,-0.010569672,-0.007502674,0.07210606,0.011974074,-0.03326186,-0.12917995,-0.04199122,0.08373587,0.09549019,-0.046166457,-0.006432973,0.17268273,-0.024304528,-0.0024835644,0.03071108,0.09630859,0.08131259,0.09202355,-0.13757679,0.09428139,-0.06610407,-0.038216315,0.07950499,0.12996869,-0.011568379,-0.09498047,-0.03209504,0.0097718155,-0.16544513,-0.002895228,0.013618293,0.05177068,0.10229159,-0.06524083,-0.10293846,-0.007219212,-0.07974988,0.15262285,-0.062134646,0.092148915,-0.08071299,-0.115293905,-0.035915993,0.041980214,0.10774605,-0.09161714,-0.11843873,-0.041383147
0.0071579204,-0.16746916,-0.013736469,0.12656479,0.101652004,-0.07164213,0.12533359,0.031827003,-0.03517287,0.009525744,-0.11974422,0.124362744,-0.23703033,-0.053739987,-0.10080303,0.104992546,-0.07543429,-0.071201354,-0.16581357,-0.14061987,-0.040680367,0.09214592,0.04745139,0.024023477,0.048422508,0.0052061025,-0.04097255,0.12846805,-0.06514186,-0.039929546,-0.054201443,0.006394306,0.010675909,-0.1397044,0.018992284,0.08826763,0.057283174,-0.066593416,-0.08786461,0.0023617689,0.011972329,-0.01786352,0.030130489,0.08485081,0.010711693,-0.11204095,0.008913706,-0.050853465,0.06953461,-0.046712823,-0.17713286,-0.006097666,-0.035644285,-0.0015362526,0.07195343,0.033584785,0.06613127,0.033596985,0.132895,-0.11083524,0.0064795725,0.059152316,0.044976655,0.020307925,0.025789643,-0.06297112,-0.011278363,0.1024356,0.09563572,-0.056036558,0.08831792,-0.081513435,0.051923793,0.010931828,0.05658427,-0.06910479,-0.027411258,-0.08396046,0.06807533,-0.07938062,0.058291573,0.008108397,-0.07319675,-0.12637222,0.08567505,0.12398413,0.011131687,-0.060729884,-0.12789479,-0.057784956,-0.060803805,0.030487852,-0.103911325,-0.10019994,0.1447264,0.007213712,-0.06608566,-0.027059354,-0.03743792,0.008057096,0.0062647536,-0.1716291,-0.1636614,-0.09672641,-0.020314537,0.042152688,-0.022480223,-0.008896915,0.0005697887,-0.22325665,-0.047540568,-0.02531978,-0.06299416,0.098014496,-0.10328953,0.03995581,-0.03687792,-0.16525084,0.010345657,0.06485962,-0.01810011,-0.17957835,-0.023103474,-0.11257479,-0.008843381,0.021148222,0.0061411005,0.07407852
