Layer,0,Weights
-0.0002515518,0.0008763293,0.00021868465,0.0129313525,-6.6843e-41,9.1873e-41,7.802579e-05,1.9987e-41,0.034570165,-7.6989e-41,2.9929945e-05,-1.04926364e-07,-2.9817034e-05,-0.001420321,9.214e-42,3.8399403e-08,0.057728156,3.4461318e-24,0.000115417635,-6.202914e-11,1.2428659e-05,-0.007095732,6.475862e-05,4.2301e-41,8.237255e-38,1.3119e-41,1.7022401e-13,-0.002166195,-6.5706257e-13,-1.41266e-40,7.0937e-41,5.8087e-41,-0.0029515936,-0.012016834,-0.0018763377,-2.114287e-12,-1.0373932e-10,-0.0046332106,-2.6708203e-11,0.0027395382,-0.01230545,-0.00011054321,-0.00029240624,2.909019e-08,2.2703284e-11,0.021194909,-0.023113498,5.6261622e-05,4.759917e-23,0.004391195,-7.631744e-06,0.023363585,-7.459547e-26,3.8968246e-08,5.3017547e-20,3.1995103e-23,-3.4239508e-06,0.006473024,7.046459e-06,-5.0843e-41,4.4013e-41,0.009444393,-5.523788e-07,1.44213e-40
2.5538047e-05,0.0021639138,-1.3104485e-29,0.007805174,1.31757e-40,-2.0037e-41,0.00033919376,5.7893e-41,0.0051110703,6.3602e-41,-3.227138e-12,-1.0737711e-14,0.0013852331,-0.013555392,4.68e-42,4.5664e-41,-0.0036103192,2.4374e-41,0.00060934207,-2.1566623e-11,-2.3593724e-05,-0.1422543,0.00024150948,9.8203e-41,-1.15258e-40,-4.7469e-41,1.33659e-40,1.0488104e-06,-1.1660564e-37,-3.5912e-41,-1.25576e-40,-2.169e-42,0.00044545066,0.07154528,0.0034441422,1.0402979e-29,-3.410123e-14,-0.0053406623,1.4129365e-28,0.0047596716,0.0004297003,-0.0004255274,-0.0003270337,0.00045067607,6.319353e-11,-0.18895495,-0.0057019806,3.908605e-05,-2.3325e-41,4.0771297e-06,-4.3194915e-17,-0.0061223637,3.856e-42,3.7114994e-06,1.45975e-40,-3.9161693e-23,7.349998e-07,0.016466817,1.8870438e-16,6.1387e-41,1.4063e-41,0.0029956205,-1.4345259e-08,-5.9478e-41
-0.0003546156,0.0001983891,3.8671966e-05,-0.00496197,8.018e-41,7.9322e-41,9.114659e-06,6.537e-42,0.029537665,-7.4955e-41,6.516657e-07,3.6322045e-09,-6.284435e-06,-0.0039858054,-5.6824e-41,2.684005e-10,0.05376721,-2.9974486e-35,0.00034432948,9.341774e-11,2.623153e-05,0.012249051,-1.675686e-06,-1.4128e-41,5.188e-42,-1.2975e-41,-3.7073164e-18,-0.0009544797,-7.7715543e-16,1.45678e-40,-1.12648e-40,-7.566e-42,-0.0031136414,-0.024638806,-0.0012167383,-1.4260664e-15,-1.1174994e-13,-0.004821223,-2.5240821e-14,-0.0018584954,-0.006343176,-4.7049184e-06,-0.0007542712,3.557488e-10,-2.0779817e-11,0.017405855,-0.012964069,0.0001266397,-6.3713516e-32,0.0020047836,-1.7394768e-06,0.020379031,1.209431e-34,1.8104221e-10,6.76114e-27,1.9292946e-23,3.0881026e-06,-0.00069998985,3.6659972e-07,-1.735e-41,-6.5564e-41,-0.007814049,5.731226e-07,-1.11102e-40
0.00029601998,-0.009930977,4.918539e-06,0.009626481,-6.7000124e-34,6.1806e-41,0.0035658197,1.09762e-40,0.033577446,-1.227e-41,9.412704e-06,4.6610076e-06,0.02970917,0.04709425,2.8654223e-29,1.2635533e-10,-0.026336532,-2.593783e-35,0.0019672415,7.5663927e-11,6.125309e-05,0.07607445,0.00031030914,-2.434309e-39,-8.148637e-38,-2.3001418e-35,2.1509407e-18,0.0009306237,2.1713546e-13,1.2250094e-38,2.5566905e-33,-4.0636e-41,0.018112555,-0.0046886364,0.0053702616,1.1823663e-19,5.374347e-06,0.04617817,2.2628956e-09,-0.021613013,0.012911346,0.018140685,3.8164013e-05,0.022361292,5.2008554e-11,0.091107346,0.051869802,5.1057195e-05,4.6244836e-25,0.006238649,1.0670799e-07,-0.021554142,1.2185818e-18,0.0031363226,1.8726091e-18,-5.2398574e-23,0.00024581284,0.006730571,9.886464e-09,2.5837e-41,-9.696e-41,0.0068921926,-1.13322685e-07,-3.7475e-41
-0.00028028566,0.035334542,0.0025962363,0.0042024846,2.1015338e-18,2.6341406e-28,0.015081897,1.1398821e-37,0.02371988,-7.61048e-33,0.00060729834,-8.0206e-06,0.05799375,0.037449636,4.8591063e-13,4.383266e-05,0.12579094,9.592603e-13,0.0024607403,-1.2215438e-10,0.0025995655,0.009071118,0.013149557,-4.7317688e-30,-1.8303752e-25,7.163019e-19,3.0099923e-08,0.0009547598,4.2131446e-12,2.1568856e-22,8.5883195e-15,1.0341e-40,0.0009068715,0.058933444,0.004807869,-2.00743e-40,6.857943e-05,0.034196157,7.6246492e-06,0.08055783,0.021167787,0.020500295,0.0025710934,0.049082868,4.725326e-11,0.04692994,0.002060384,0.0003276395,9.457236e-11,0.034882005,1.503378e-06,0.065530606,2.3940747e-09,0.012607874,5.341469e-09,7.008255e-24,0.0014791297,0.1551502,4.9978527e-05,1.092297e-20,5.8633e-41,0.0016512052,1.608741e-05,4.789e-41
0.00023083121,0.0060736937,1.094827e-05,0.024046175,3.0362656e-34,3.8426e-41,0.006109611,-2.7706e-41,0.024113618,-4.7682e-41,2.5605148e-05,-1.2224626e-06,0.028006941,0.019301483,2.5026733e-28,1.0820476e-08,0.027865693,3.7096458e-25,0.0013449943,1.11955945e-10,-7.554029e-05,-0.021235267,0.00020756456,8.3271e-41,-2.011638e-39,-6.4568386e-38,8.5188263e-16,0.0010035005,-7.52417e-14,1.86951e-40,7.0786096e-30,4.3296e-41,0.01591874,0.058546044,0.0033748152,1.5347063e-19,4.216837e-06,0.020362666,2.5638253e-10,0.007730437,0.011228011,0.00857104,0.0011402811,0.019871665,9.5549166e-11,-0.005250908,0.017326634,-0.000115862465,1.2562021e-23,0.00456365,9.481022e-08,0.038764697,-2.6964635e-19,0.0032464047,1.684538e-17,-2.3055176e-23,2.5833097e-05,0.06366562,1.921194e-11,5.3808e-41,-2.1269e-41,0.028773267,6.1526214e-07,5.492e-42
-0.0003174687,0.0006057529,1.8961911e-05,-0.019890007,2.5121e-41,-1.516e-42,2.8072494e-05,8.2417e-41,0.053602427,-1.9932e-41,2.4220995e-07,9.361988e-10,-6.4895125e-06,-0.008569769,-6.5116e-41,2.3219811e-11,0.04720081,-3.206332e-39,0.00051032245,-1.122585e-10,3.568995e-05,-0.0068661124,2.0137875e-05,1.11138e-40,9.666e-42,2.6222e-41,1.2422955e-20,-0.0009955347,-1.07053596e-16,-9.2315e-41,-6.658e-41,6.4722e-41,-0.0021313597,0.0013330245,-0.00078106066,-2.2677542e-16,-3.2832367e-15,-0.008551665,-2.2183287e-15,-0.0038206847,-0.004480956,-8.900038e-06,-0.0012103402,5.2736465e-11,2.85838e-11,-0.037077412,-0.013014188,0.00018707912,-4.9718123e-36,0.0015399313,-1.2741608e-06,0.012450416,-7.832945e-38,-7.189942e-11,-3.745506e-31,-1.8484257e-24,2.9515195e-06,-0.0016511113,9.818359e-08,-5.9887e-41,2.3696e-41,-0.02140151,2.7849808e-07,6.0086e-41
-0.00021850604,0.042013314,0.00025683054,0.004323742,1.6424069e-19,1.384894e-32,0.037177652,-7.166e-42,-6.107599e-06,-1.2092689e-35,-0.00049706287,8.227476e-06,0.05133488,-0.03837635,1.4008211e-14,1.0018049e-06,-0.01583384,3.7354687e-18,0.002798816,-7.0141844e-11,0.004942839,-0.15788463,0.03556911,-1.0497585e-25,1.7583226e-24,1.2466075e-19,3.1751976e-11,0.0028056512,2.4098896e-09,-2.4252178e-25,9.950047e-19,1.451e-41,-0.012659969,0.14667432,0.006422607,5.6998304e-15,9.3062044e-05,-0.053582743,1.1521273e-06,0.014083948,0.030573012,-0.018925132,0.003110833,0.04171748,-9.8728824e-11,-0.15153831,-0.03801399,0.00021292777,6.5009266e-15,0.019009098,5.6188715e-06,-0.021871366,2.3755322e-11,0.010663488,1.0019831e-11,7.8449724e-23,0.0026105097,0.09883125,6.6138605e-06,9.279939e-32,2.2568e-41,0.0024177483,8.648926e-07,5.2177e-41
-0.00031441505,0.0006972075,2.0002504e-05,-0.022893459,-1.20926e-40,6.2197e-41,2.491359e-05,-1.8667e-41,0.06197675,-1.2759e-40,2.9932107e-07,7.321299e-10,-9.923711e-06,-0.007979466,-2.2572e-41,2.1338951e-11,0.057857994,-3.574578e-39,0.00064036757,-6.496516e-11,4.231255e-05,0.013911283,1.8612955e-05,1.12527e-40,9.1634e-41,2.9377e-41,1.0571855e-20,-0.0012030005,-3.1209797e-16,-3.382e-41,-7.5519e-41,-5.9722e-41,-0.0019929982,0.003610414,-0.000589351,-1.6358315e-16,-2.8745958e-15,-0.00845656,-5.5524094e-15,-0.00027693924,-0.0042886646,5.8913274e-06,-0.0014282701,8.571724e-11,2.7907615e-11,-0.009231434,-0.014047031,0.00023717002,-4.917041e-36,0.0017066249,-1.2448198e-06,0.022271575,2.2034627e-36,-1.2918465e-10,-3.0326656e-31,-2.4093746e-23,3.000426e-06,-0.0013462036,1.1080134e-07,-1.6199e-41,1.03562e-40,-0.026387617,4.1789443e-07,-1.21745e-40
-0.00026553523,0.047731962,0.00078024314,0.0022947625,9.836804e-16,1.5049214e-25,0.03555581,1.7041451e-35,-0.0027118889,-6.742281e-30,-0.0011228005,6.3371095e-05,0.061388288,-0.029831408,5.8563133e-12,8.749337e-06,-0.013432683,9.971266e-15,0.003165646,2.4063224e-10,0.009477855,-0.13432015,0.043320857,1.5730194e-19,2.9649913e-18,4.6054447e-16,1.5926267e-09,0.0046212412,5.311376e-08,2.4339686e-19,2.608909e-15,-4.829432e-39,-0.016567394,0.15018421,0.0071584433,-8.972688e-13,0.0002590557,-0.0492994,8.279195e-06,0.016369369,0.03975107,-0.014045948,0.0051017334,0.050997134,-7.366703e-11,-0.11835728,-0.033005934,0.00037683468,1.9214014e-12,0.02689853,1.7845936e-05,-0.026945485,1.2678604e-09,0.015648771,3.6462877e-10,-9.927038e-23,0.006286045,0.11307225,4.0235147e-05,-1.5788998e-25,2.4186e-41,0.0025077185,-1.6818385e-06,-1.0201e-41
-0.00014792684,0.00085754273,4.9986634e-06,-0.01110449,8.6705e-41,-1.15777e-40,1.8541992e-05,3.7765e-41,0.07107088,-4.2592e-41,-9.766168e-08,1.3280302e-09,-8.44033e-06,-0.00939695,2.4042e-41,2.516068e-13,0.04128569,1.27123e-40,0.00066986046,-1.2393245e-10,5.3761203e-05,0.08455282,5.6996278e-06,8.6002e-41,-1.18265e-40,1.6956e-41,-3.5469277e-24,-0.00026212184,2.6147367e-18,5.7455e-41,7.9777e-41,4.4018e-41,-0.002742527,-0.0003741558,-0.0010198185,-4.0527502e-19,3.673076e-18,-0.01057391,-5.4890535e-16,-0.026311392,-0.0021683527,1.9556599e-05,-0.0023791636,9.402155e-11,1.7586217e-11,0.091992125,-0.003372965,0.00034861726,-3.0935e-41,0.0012366966,-3.724323e-07,0.0009955419,-1.2235754e-37,-4.6092865e-12,1.5584946e-38,-2.8637128e-23,3.6272734e-06,-0.006090672,1.648181e-08,1.3336e-41,1.35667e-40,-0.02027584,-3.8462744e-08,-8.2948e-41
0.0020432703,-0.04158669,0.0072215027,0.04053715,8.2908175e-10,2.713053e-16,-0.04634443,4.4555867e-20,0.11202651,5.2455665e-16,0.011063652,0.004731482,0.08955444,0.17296147,3.8112226e-08,0.0006728222,-0.007100876,6.9001427e-09,0.0030709952,8.407468e-09,0.0018714416,0.16309582,-0.015510842,5.651226e-12,5.111279e-11,1.423724e-10,5.6649787e-06,0.02916448,2.0939335e-05,1.3757768e-11,2.7026952e-09,-8.941127e-21,0.089081384,-0.020772552,0.0097157145,-6.871822e-09,0.0034641349,0.16338976,0.00044347832,-0.051259972,0.06315561,0.09136704,0.0090087,0.07594933,3.9071224e-07,0.22540514,0.117684774,-0.00021275842,8.7438e-08,0.051882163,0.0001162538,-0.04524586,5.6794596e-07,0.032976504,2.2981324e-06,2.844854e-17,0.0015859467,0.037805956,0.00068805984,4.929261e-14,1.2850246e-25,0.03727057,0.0005425123,4.8448917e-27
-0.00028194432,0.00033712148,6.6891e-05,0.05611372,1.20301e-40,1.31054e-40,-2.5666317e-05,1.5434e-41,-0.019030444,1.24816e-40,8.8419265e-06,-1.2912003e-10,-7.9330226e-07,0.012388045,-6.3762e-41,1.6070041e-08,0.0505441,4.843607e-25,-0.0004795576,-3.6923494e-12,-1.3336128e-05,0.09128966,-3.995471e-05,-4.6148e-41,-4.155656e-39,1.3776e-40,3.0658347e-14,-0.00037393722,-1.2007059e-16,3.6016e-41,-1.46109e-40,-4.6337e-41,-0.0014032471,-0.041421447,-0.002178046,-5.804529e-13,-9.138071e-12,0.011393764,-2.9195884e-13,0.005220239,-0.011034062,4.6058947e-05,0.00080757006,2.0812232e-09,-3.3150278e-11,0.114536524,0.011628743,-0.00020758122,1.4166777e-26,0.0018866187,-2.7330937e-06,0.0062806704,2.6109225e-35,6.142875e-08,3.1661153e-22,4.1957628e-23,5.594267e-06,0.005477324,2.3610405e-06,-8.6712e-41,3.9441e-41,0.04662765,1.03396914e-07,-9.948e-41
-0.00016087358,0.0038433177,-4.7652447e-05,0.011226179,1.637771e-30,6.292e-42,-0.002384806,1.25074e-40,0.017518992,-9.47e-42,-7.049833e-05,-3.1585323e-06,-0.035648074,-0.04334309,-3.2311924e-19,-2.0441365e-07,-0.0643219,-1.3221251e-20,-0.0011948812,1.3667664e-10,-0.0007315396,-0.06367123,0.00065704144,-1.030825e-39,1.6290443e-35,2.7475762e-34,4.073995e-13,-0.0012659396,-1.5809829e-13,-5.3847205e-37,-5.547357e-24,-4.4636e-41,-0.024725258,0.008458007,-0.0037140832,-8.543871e-39,-1.489836e-05,-0.041212387,-1.4836377e-08,-0.11596318,-0.013551544,-0.017918788,-0.0004920093,-0.026277928,6.555766e-11,-0.020949667,-0.081441745,-4.9819533e-05,-1.2892326e-18,-0.008421854,-1.9437927e-07,-0.07681092,-2.912495e-15,-0.004931393,-9.381225e-15,2.7926796e-23,-8.388253e-05,-0.052860208,-1.6230774e-10,3.133e-41,-3.6991e-41,0.008271579,-1.886572e-07,4.3238e-41
-0.0002944826,0.0007515503,5.5113134e-05,0.060273927,-5.4532e-41,-8.4284e-41,2.0661457e-05,4.7814e-41,-0.03623613,4.0258e-41,-1.4248931e-06,-2.0228916e-09,-4.1293066e-07,0.0074509596,-3.7296e-41,9.977926e-09,0.05272454,1.1891546e-25,-0.00044892862,3.7608947e-11,-1.483823e-05,0.021201631,2.1842396e-05,5.3476e-41,1.186715e-39,5.0262e-41,3.466968e-15,-0.00021621381,8.978939e-18,-1.2781e-41,-1.21713e-40,-6.8892e-41,-0.002481252,-0.018849365,-0.0021207975,-3.7460822e-13,-5.626914e-12,0.0068946616,-1.5875318e-13,0.0021079034,-0.010556516,-2.3799792e-05,0.00090522156,1.4410327e-09,-3.9069286e-11,0.025191631,0.006874493,-0.00021682114,2.209852e-27,0.0016359895,-2.218246e-06,0.00847834,9.328942e-37,4.517547e-08,9.4829455e-23,1.3610397e-23,9.984021e-06,0.004666756,1.8713187e-06,8.568e-42,6.1425e-41,0.050329704,1.5844792e-07,-2.3699e-41
-8.6663145e-05,-0.014995189,-6.804435e-05,0.011962091,-7.6357455e-28,1.21885e-40,-0.008981231,-5.5773e-41,0.029357584,1.00779e-40,2.5576207e-06,-1.0220551e-06,-0.039364576,-0.0032392966,-1.0910122e-17,-3.9316075e-07,-0.06464757,-1.8049519e-19,-0.0014176854,9.819572e-11,-0.0013063861,0.039953925,-0.010321462,3.7249796e-37,4.3218324e-33,3.8494584e-32,1.9986502e-12,-0.0016684686,-1.2490888e-12,-1.8052814e-34,-2.1301918e-22,-6.0306e-41,-0.01692588,-0.06353345,-0.004084685,1.167294e-33,-2.6002677e-05,0.000871695,-4.7319006e-08,-0.120970376,-0.01670274,-0.002861106,-0.00083141343,-0.029446915,6.824244e-11,0.107244015,-0.05072072,-0.00012084529,-1.6182606e-17,-0.010304583,-5.252036e-07,-0.080551386,-3.9762186e-14,-0.006096037,-5.97062e-14,-2.1039578e-23,-0.00021255469,-0.070714846,-4.6608073e-09,1.03534e-39,-5.9555e-41,0.00805478,4.5377502e-07,1.20422e-40
-0.00032119037,0.0005097291,4.2294e-05,0.05466267,5.7075e-41,-9.7977e-41,1.0809028e-05,2.1612e-41,-0.048757277,-8.608e-42,-8.801624e-06,7.0976416e-09,-2.3061209e-07,0.0062912856,1.06081e-40,5.6601865e-09,0.044034272,1.467914e-26,-0.00045742543,9.334086e-11,-1.4882639e-05,0.033885084,-8.29624e-06,-4.407e-42,4.98153e-40,7.168e-42,-3.2969184e-15,-0.00032670586,3.414277e-17,-1.36848e-40,-6.3824e-41,1.16793e-40,-0.003098121,-0.023783932,-0.002179668,-6.7186796e-14,-2.861463e-12,0.0064025884,-6.219734e-14,0.0013848315,-0.00978695,1.2257109e-06,0.00096494745,6.7379086e-10,-4.4235598e-11,0.028411785,0.0062246835,-0.00021703113,6.6600896e-29,0.0013503105,-1.7430781e-06,0.004148564,2.5272265e-37,2.8821422e-08,1.0729003e-23,-3.912265e-23,1.0700264e-05,0.003982984,1.2451276e-06,3.786e-42,-1.00197e-40,0.04723082,2.1870576e-07,5.4424e-41
