Layer,0,Weights
0.0896124,-0.13941838,-0.3799901,-0.1299881,0.1938983,-0.3697236,-0.10069846,-0.16752368,-0.28505504,-0.017067533,0.7491955,0.17665271,0.31065354,0.15137692,0.45977122,-0.22287445
0.04906287,0.08128902,-0.36637875,0.3054517,-0.17376563,0.3591549,0.3336145,-0.17609955,0.15368664,0.17345935,0.012355845,0.21465605,-0.04631251,0.11163882,-0.25825337,-0.1305431
-0.34908855,0.18120119,0.2528081,-0.0504542,0.2346522,0.27946076,-0.09003823,0.22529063,0.1688404,0.008727123,0.20476592,0.0064217118,0.21006687,0.30368763,0.22164834,-0.116112046
0.03935348,0.5544244,-0.07672359,0.38861057,-0.3361383,0.29442993,0.29237887,-0.36391655,-0.549059,0.19479594,0.17976984,0.6143993,-0.08991312,-0.30799046,-0.06269137,0.016019728
-0.39406282,-0.15673181,0.7240839,-0.30685347,0.44397244,-0.15105012,0.13748132,-0.07764076,0.5646261,-0.25790903,-0.34548044,0.19848275,0.18827328,0.044859234,-0.19468918,0.32946685
-0.15406863,0.5359824,-0.044556376,-0.036372572,-0.21770486,-0.13505378,-0.053657144,0.045455106,-0.11040488,0.049401272,0.050184567,0.031550806,-0.19090025,0.060784686,-0.012332514,0.13967232
-0.21676748,-0.40255037,-0.11888753,0.32677123,-0.07721019,0.02761831,0.26901138,-0.10420355,0.12017235,-0.13598391,-0.010078598,-0.23419893,-0.13793118,0.29295027,-0.36640993,0.029862966
-0.36873797,0.049444363,0.15492374,-0.53535956,0.2496517,0.28770438,-0.03795551,0.020697236,0.226708,-0.14896281,0.08522338,0.06266404,-0.2589304,-0.6092015,-0.053897977,0.077346236
0.002121945,-0.023165034,-0.5762974,0.20085664,-0.30314255,0.28220004,0.038832664,-0.14760262,0.41313443,-0.19352536,0.10603094,-0.1546811,-0.06832507,0.2766475,0.20189898,-0.15223213
-0.39282104,0.16266897,0.20050694,-0.390244,0.2302135,0.033086948,-0.16518569,-0.11228069,0.24995644,-0.038528338,0.07612386,-0.08839357,0.008331877,0.028171254,-0.35051313,-0.0017557896
0.0027309493,0.03898829,-0.10203739,0.3528333,-0.33101034,0.3125169,0.11179651,0.35480064,-0.12763597,-0.06891844,0.20969869,-0.24057326,-0.08962189,-0.18821509,0.08746392,-0.34296316
-0.051685445,-0.10481799,0.5176785,0.038108196,0.3584139,-0.3965381,-0.3405543,0.1087928,0.053866535,-0.27434918,0.11704339,-0.86159676,0.15310504,0.19542216,0.040264007,-0.19033532
0.17266248,0.11414792,0.32791868,0.061604068,-0.5525828,-0.3103779,0.22944558,0.04512425,-0.47475573,-0.010432144,-0.11130287,-0.026865806,-0.4667824,-0.18389456,-0.18773809,0.13355938
-0.17653778,0.37754613,0.29126805,0.30977947,-0.16362755,0.10941104,-0.40061533,-0.17513275,0.16263798,0.08599596,0.008222059,0.10122298,-0.13251421,-0.21252179,0.09814078,-0.09128216
-0.09613094,-0.14648189,0.15151799,-0.00180432,0.019714199,-0.17015906,0.18428898,0.04938617,0.13519365,-0.06283125,0.015018614,-0.036441483,-0.065559976,0.13425548,-0.29293498,0.05970276
0.13860208,-0.11207027,0.039702874,-0.09926292,-0.15356387,0.32913506,0.08656569,0.16456091,-0.37966347,-0.14791182,0.30818003,0.1778459,-0.2041539,0.04581132,-0.11170223,0.040558107
-0.14539537,0.82876235,-0.6262813,-0.17486566,0.028682102,0.24592519,-0.07027318,-0.21851851,0.7777563,0.20848066,-0.24525613,-0.16091809,-0.084738135,0.42791376,0.18431723,0.25561792
-0.10413158,-0.059562016,-0.36000913,-0.07046893,-0.12672254,0.16568305,0.019464517,0.04211023,0.110877,-0.25247782,-0.14553759,0.19289124,0.08056946,0.53718495,-0.21748078,0.257966
-0.029258749,0.51614034,-0.17742476,0.10316035,0.2547156,0.29061532,0.14216422,-0.013347853,0.048775017,-0.10537943,0.107946075,0.022084203,0.12577279,-0.028716093,0.1745121,-0.18583184
-0.17088686,-0.15863961,-0.19349726,-0.043944877,-0.052321773,-0.34442267,-0.06376306,-0.024878453,0.32522905,-0.68181765,0.099703714,-0.003341877,0.60240567,-0.22979683,0.27265656,0.7927333
0.2777742,0.22351961,0.22416452,0.19337547,-0.03746506,-0.025791539,0.365266,-0.24037437,-0.58722985,-0.45832634,0.16360347,0.01809742,0.13295197,-0.30136582,-0.10131488,-0.20723824
0.0011330936,-0.2781881,0.17022899,0.42932037,0.014435896,0.18635456,-0.38260993,-0.58650696,0.54285216,-0.15583313,0.06810019,0.08812993,-0.16904427,-0.6268914,0.004476465,-0.46165982
0.18618217,0.54096764,0.4448758,-0.37439868,-0.114040464,-0.27048957,-0.00093843834,0.22623597,-0.044497393,0.024622902,0.14354406,0.067552514,-0.06751827,-0.11047666,-0.0237028,0.052178066
0.17228045,-0.21893944,-0.3048874,-0.042588204,0.473883,0.27081564,-0.30633512,0.082705654,-0.1863028,0.36507845,-0.3189919,-0.22945051,-0.18445146,0.023199275,-0.2641896,-0.10076601
0.67749053,-0.39494857,-0.34477478,-0.09038609,-0.1821307,-0.20285657,-0.39578778,0.3825949,-0.155832,0.1663465,0.41116166,-0.2949881,0.15691341,-0.6516324,0.19570065,0.19257984
0.1520942,0.15943828,-0.1217108,0.07002988,-0.1233638,0.07622321,-0.19791324,0.23663582,-0.2913523,0.18966217,-0.32834283,0.09948101,-0.04485339,0.24339281,-0.32752857,-0.11868847
0.09922362,-0.39497408,-0.18204904,0.06329147,0.27519748,0.04102387,-0.2646752,0.13710535,-0.18646082,-0.10009164,0.11225412,0.11604855,-0.02029393,-0.29047322,0.16467905,-0.19151197
0.20734854,0.20540538,0.35666877,-0.006598487,-0.39450997,-0.010882078,-0.06517902,-0.050584104,-0.10318841,0.020367939,-0.04090155,0.5168685,0.093081124,-0.09738401,0.15559016,0.1606701
-0.5077616,-0.18313994,-0.020715296,0.37422207,0.40570396,0.056099772,-0.12758392,-0.14356497,0.08736187,-0.15554713,-0.7302856,0.22589217,-0.3968585,0.7504653,-0.044323485,-0.3317449
Layer,0,Biases
0.030988997,-0.2716547,-0.34654173,-0.16517502,-0.16607608,-0.06856652,-0.007782375,-0.23281763,-0.04195988,-0.023404922,-0.28420594,-0.16475789,0.028187798,0.02824264,-0.4071153,-0.12452917
Layer,1,Weights
-4.082892,0.7897397,3.8902547,-3.5345569,6.3235164,-6.9060826
1.5980868,-0.102233805,-5.408197,7.8811493,-12.333727,-9.894434
7.2564836,3.778428,0.32584488,-3.767603,2.0880349,-9.416491
-6.0705175,6.654552,1.2070496,-0.91270244,-0.7175609,-0.7464969
-0.71916074,-6.638528,3.7083871,4.522305,-3.8285627,-6.19744
4.3453264,6.0277653,-3.7963192,-0.53662986,-8.24136,1.6836668
3.2060351,3.2366931,2.8137853,-0.13588747,0.7758537,-7.3970537
2.978236,5.177208,-6.096307,-3.4726484,-4.814477,5.3678417
-4.3786902,0.9174669,-0.7332394,6.0253153,-2.1797826,-9.012283
-2.69589,-3.4503253,-5.1372066,1.8835406,1.1551448,3.3096569
-2.4692428,-1.2811793,0.33533585,-7.3094015,6.843343,0.51375
2.2287052,-5.799478,3.3456402,3.9627693,-0.12762554,-5.37789
2.6537921,2.7021194,2.7981548,-6.5881624,0.12387349,3.1885197
-4.2009897,5.006143,1.3617299,9.046196,-7.105157,-7.129055
8.188964,-3.4569538,-5.4770823,1.447693,-3.8567116,3.8189578
-2.7963421,-3.1916256,-4.9461493,0.99657166,2.3771453,4.2869787
Layer,1,Biases
-2.9061725,-3.0128446,3.2735927,1.0485071,1.9243734,0.4586546
