Layer,0,Weights
-0.06699243,-0.05249716,0.04070238,0.09358232,-0.12456571,0.018174682,0.1580963,0.06665945,0.26319575,-0.03360534,0.023820525,0.0044513065,-0.14952403,-0.45115846,-0.010789141,0.05483463
0.28735545,-0.33324522,0.022939647,0.01862806,0.18564926,0.28431916,-0.69077,-0.24955846,0.17733921,-0.15428977,0.023553615,0.10414811,-0.2479433,-0.14119034,0.02472085,-0.093706764
-0.1073825,0.013506626,0.07068454,-0.055648025,0.027650543,0.39280996,-0.032008618,0.74553233,0.26171154,-0.2726588,0.32445478,0.20378248,-0.012104052,0.26972312,0.096780114,0.28182518
0.06991305,0.03125514,0.20016727,0.042497005,-0.169256,0.2674319,-0.033976603,0.3123478,0.075084336,-0.20911066,-0.38951945,-0.35243186,-0.33542988,-0.82408583,-0.45143086,0.6713035
-0.06516426,-0.46763113,0.1812683,-0.062579855,-0.36031002,0.46507576,-0.1260434,0.03432719,-0.25284064,-0.16000511,0.15416937,0.2988711,-0.15582803,0.07287783,-0.08960441,0.17161228
-0.14120206,-0.12836999,0.14386763,-0.23314527,0.52090544,0.20824441,0.27335995,0.01650831,0.1503638,0.08289663,-0.117092304,-0.49190775,0.06879791,-0.19347131,-0.1837143,0.38194206
-0.2861939,-0.79657245,0.5177461,-0.059144463,0.13876145,-0.2159678,0.48837534,-0.53363484,0.023193642,0.020839615,-0.4442336,-0.033236124,0.02690084,-0.0109387785,0.4915431,-0.11251656
-0.1665949,0.16178924,0.23775375,-0.51078194,-0.556204,0.475955,-0.12137028,-0.0018620789,-0.08480999,-0.13862473,-0.036356993,0.27660334,0.43444675,0.7156889,-0.10556276,-0.4744919
-0.18459381,0.032617077,-0.21785188,0.35291925,0.3225096,0.012426116,-0.049898256,0.07745567,0.40276444,0.14511955,0.04163502,-0.1003436,0.043545164,-0.08810023,-0.22744532,0.012439587
0.28665018,-0.30275714,0.056349546,0.082093105,0.07533143,0.02150829,-0.35989076,-0.06900018,-0.08403363,-0.038416024,0.11744546,0.1202833,-0.18537913,0.16384293,-0.037276596,0.11681843
-0.33238098,0.22808681,-0.16230428,-0.185454,0.29401264,-0.39580467,-0.2716038,0.31148472,0.096321985,-0.01342291,-0.44768888,-0.18510696,-0.012207453,0.11790956,0.28988066,-0.08146846
-0.07672622,0.016196216,0.05826029,0.10785403,-0.21107532,0.32615057,-0.4762202,-0.07232063,0.76308316,-0.31359306,0.41145703,0.5691304,-0.14178042,0.028463552,0.6053791,0.3061297
0.07481597,0.46161148,-0.22264098,0.18401437,-0.038353845,0.09254758,-0.19907488,-0.03734078,-0.105917275,-0.18207924,-0.020167032,-0.012208752,-0.39916918,-0.054746907,-0.48301464,-0.19917615
0.04695965,-0.1098191,0.23654214,0.23867889,0.60035175,-0.5054459,0.08248694,-0.14861529,0.42457038,-0.03263354,0.10123063,-0.038325537,0.09138843,-0.08066964,0.34167016,0.27726138
0.31382987,0.6609262,-0.1322655,0.33123916,-0.23550543,-0.06709177,0.069598995,-0.0018179326,-0.13648903,-0.5242605,0.10718508,0.51625836,0.19549745,0.4235341,-0.7695577,0.11869532
0.32206026,0.11174149,0.50210047,-0.13353041,-0.24058974,-0.7610502,0.2562388,0.016997185,-0.0832558,-0.13493426,-0.65150917,0.019784402,-0.07255084,0.022008428,-0.43677798,-0.44960427
-0.19462033,0.17445889,-0.119815506,0.036024433,0.32937196,-0.103780925,-0.2546457,-0.3814171,-0.27209023,-0.061468326,-0.11513584,0.07724401,0.1250473,0.31748182,-0.27001718,-0.28739893
0.37567586,-0.20850474,0.16523494,0.041832026,-0.12978646,-0.13551588,0.0700948,0.051892005,-0.044518128,0.14166608,0.1278379,-0.16149251,0.019720929,0.44619447,-0.12583266,0.1454624
-0.37513906,-0.26659948,0.2398646,-0.17544496,0.2947442,-0.3615363,-0.18758687,-0.33335817,0.066023394,0.33856153,-0.020237546,0.32082212,0.37046915,0.03585478,0.11852366,-0.19243252
-0.12895925,0.09124614,-0.251742,-0.28613293,-0.6028238,0.051691364,0.6021224,0.128498,-0.5124163,0.23580682,0.7506927,-0.27473325,0.6061577,-0.18641853,-0.15195034,-0.91467416
-0.057128627,-0.06911533,0.12402195,-0.14335272,-0.108488634,0.23152395,0.04708678,0.041713964,0.03281359,0.14941517,0.06861147,-0.19799043,0.11712521,-0.41954008,0.12627454,-0.15040356
-0.3448909,0.012971474,-0.30307895,0.15553874,0.34363833,-0.035875104,0.20755598,0.04338921,-0.16857739,0.045690205,0.24849354,-0.3911841,0.20202067,-0.10669182,0.13870768,-0.11826201
0.16369429,0.107546225,0.02951315,-0.10420961,-0.13899577,0.1953502,0.07812807,0.735079,0.14153607,-0.3427718,-0.010632226,-0.10795788,-0.05896961,-0.31814775,0.4750273,0.30051154
-0.18096304,-0.19933577,-0.1537579,0.34588605,0.23463231,0.5958109,-0.7769407,0.07536108,0.12886208,-0.2665692,-0.64453125,0.008699406,-0.81560904,-0.0752827,0.017342158,0.5731244
Layer,0,Biases
0.036258254,-0.10894504,-0.12711239,-0.21525383,-0.08161586,-0.3548046,-0.44088957,-0.27493253,-0.20290036,-0.2578187,-0.34540614,-0.40391868,-0.6373027,-0.2519849,-0.17255394,-0.20980763
Layer,1,Weights
0.10361973,3.3116405,2.6344256,1.4753013,1.4040122,-7.5750613
2.76497,-0.6499679,3.2675533,2.6078181,1.4535921,-7.997851
-2.797798,1.5829899,2.6038692,1.6307709,1.0043685,-11.34741
-4.1313086,-6.7390366,4.0720434,4.919774,-2.0873435,3.7208266
5.12611,3.7894514,2.8049064,1.0534674,-8.767542,-2.6823971
-6.5143504,0.8490038,-1.2600182,4.228233,4.4693007,-7.9572477
4.1031003,0.6714105,0.36131197,-8.731855,0.6588419,2.903527
-0.354374,1.8425704,-4.528441,-7.2376437,2.952659,4.8386035
-4.424882,3.6341305,-7.8145795,6.692367,-4.3101244,0.033433896
-3.4725373,-3.760285,-7.8753986,1.6660316,2.7877703,3.2841365
-1.2705908,-9.390731,-2.547288,1.5223368,2.2930539,2.737989
1.7210871,-8.757006,-5.88045,3.3859966,1.6907445,3.6172287
-5.3333125,3.0297751,-3.3804312,-8.328535,3.579726,3.6569118
4.960882,3.3849182,-4.783537,0.29701427,0.6181502,-10.967507
1.7939159,-6.350432,2.8777647,4.5099835,-0.23818412,-7.2295628
5.7025676,4.297997,-4.489346,2.0095403,-9.253606,0.09927344
Layer,1,Biases
-2.622496,0.39830112,1.6802269,-0.79370874,0.822044,0.1817318
