Layer,0,Weights
-2.1027422,-3.3929648,-2.1958895,-1.5355452,-1.375751,4.1465936,-1.8863249,-1.4675775,4.582587,1.6142524
-2.4455826,3.9217489,0.93003863,-3.210286,2.426917,-1.1750718,-2.2888205,0.6502927,0.021612115,-4.5975227
1.8485829,-0.07163351,1.6463394,-2.2140415,1.9804949,1.0201343,-0.31323653,2.2493594,-4.592761,-1.0077269
Layer,0,Biases
-2.2642446,-0.47667944,-0.76982605,-0.76974523,-0.41162002,-0.07029995,-0.8499739,1.089911,-0.9327872,2.20469
Layer,1,Weights
7.340237,-8.587109,-1.0360082,1.4951829,-4.3010097,3.052883
-3.8075433,-8.486115,-4.637238,-2.0215273,4.953803,7.4704895
6.6437855,1.465669,0.7649241,9.712578,-5.6868606,-8.584139
7.9108806,4.0155845,-4.6816278,-5.9992046,-0.68195647,2.1961174
2.7143037,7.7840166,1.5033442,-0.028680392,2.5641649,-9.087706
-5.725246,-10.874123,3.8515756,5.864457,-3.7881925,-0.38134888
-3.1716516,-4.663747,6.2388105,7.343879,-0.65894616,-6.9829
-4.848703,-2.0463555,5.403436,5.048147,-5.108531,-6.819326
-3.1310556,-11.212556,-3.6535487,-0.4047629,3.890048,5.778849
-8.171458,5.0674806,-2.7493608,-4.23249,1.412823,1.116667
Layer,1,Biases
-4.069307,4.0038233,5.6109343,-2.315294,1.711909,-6.260718
