Layer,0,Weights
-0.07704606,-0.12033177,0.13348846,-0.1300625,-0.016980715,-0.06514461,0.1343335,0.013709335,-0.0071843676,-0.10233714,0.13822559,0.11253258,-0.045471724,-0.10622287,0.0467764,-0.031340852,-0.03354932,-0.068673044,-0.058621965,-0.009660221,-0.16852887,0.11103928,0.021327255,-0.072843075,0.12927836,-0.012407055,-0.013009716,0.009590446,-0.05330817,-0.1318233,0.16651796,0.007894687,0.10051932,0.007316063,0.020007482,-0.102458715,-0.005346691,-0.020708764,0.104764804,-0.055854574,0.04061201,0.071688496,0.110345475,0.09626163,0.0152655095,0.035599813,0.05652529,0.010783531,-0.025238235,0.21966341,0.037254516,0.11630798,0.07320098,-0.05499816,-0.11639099,-0.025588868,0.021720005,-0.017533403,-0.040252954,-0.10007062,-0.027288439,0.04767236,-0.032358065,-0.06173112,-0.008304722,0.042678755,-0.063032694,0.12694186,0.007921872,0.03461001,-0.032627583,-0.13383506,-0.078056574,-0.08942972,0.0727464,-0.02076551,0.01508982,-0.08720878,-0.1839154,-0.062122665,0.021232532,-0.024777597,0.055655785,0.27580735,-0.0194224,-0.066610664,-0.059013493,-0.064021744,-0.09899406,0.07139992,0.04768321,0.004540609,0.11239536,0.09625406,-0.0059259543,0.00532207,0.08108158,-0.12096912,0.01406899,0.028174266,-0.12591295,-0.012749756,0.054612685,-0.052536294,-0.030312331,-0.023719463,-0.095873915,-0.015275807,-0.02455693,-0.045305092,0.011965413,0.054641575,-0.012215084,0.04142227,-0.0021452538,0.016435841,-0.16009086,-0.047784742,0.10346009,-0.10127698,-0.123005874,-0.03691171,0.010031771,-0.023473226,0.1275988,0.006442214,0.23543686,0.040856365
0.053411428,0.019172832,0.12526374,0.05618496,0.04471199,0.039494283,0.018961146,0.0033899127,0.051219672,0.010682953,0.045118686,0.04109463,0.011585765,0.044405714,-0.15984327,-0.006266833,0.16528128,0.030307326,0.12358024,-0.012017216,-0.15318027,-0.019162305,0.018982118,-0.032655064,-0.0003024094,0.13168381,-0.17051972,0.022886008,0.055076163,-0.063432276,0.0917546,-0.09908503,0.07640726,0.14969699,-0.07020834,0.026035879,-0.11120016,0.07650811,-0.12759778,0.074486405,0.0069156094,0.063466534,-0.021601396,0.010969632,-0.061784755,0.00255124,0.15818936,0.022867221,-0.13364036,-0.04696907,0.045177095,0.00890069,-0.11272251,0.041155167,0.12145771,0.13044603,0.04788961,0.1390514,0.07461608,-0.07380248,0.10038745,-0.15150875,-0.032957647,-0.22918577,0.107700706,0.011022332,-0.0917264,0.14475688,0.028098091,-0.0030902186,0.13313666,0.13757966,0.045997553,-0.0008049947,0.03209528,0.009602924,-0.057043225,0.059966937,0.0009331659,0.018321555,0.07795218,0.070677936,0.024063999,-0.05485064,0.0462502,-0.05401117,0.09067452,-0.12367163,0.11716805,-0.13929638,0.017991498,0.020905014,-0.010251559,0.06243655,-0.12413724,-0.024627518,0.009205493,-0.054539487,-0.05310111,0.028166862,-0.058684614,0.0008290708,0.11802331,0.095466964,0.008136779,0.0034349952,-0.048227295,-0.005191113,0.03555172,-0.016223535,0.07460952,0.034849014,0.032919217,0.04555721,-0.111878246,-0.0700957,0.17409009,0.090248026,-0.05567985,0.07474515,0.06780895,-0.15724981,-0.06668103,0.052063197,-0.061810542,0.11942528,-0.111700766,0.031507485
0.00943752,-0.12849335,0.007403161,0.050991323,0.037609916,-0.0051654633,-0.001232968,-0.040324215,0.011806614,-0.029061532,-0.07433785,0.1492082,-0.029645609,-0.08206278,0.0087521635,-0.08114778,0.03150953,0.091579504,0.006839106,0.071141176,0.013795985,0.08713084,-0.04105146,-0.09484391,0.046918154,0.1070174,-0.1370937,0.08014416,-0.06409783,-0.075303435,0.010372694,0.06861514,0.13435699,0.10993742,0.015284264,-0.041157875,0.05344981,0.008153819,0.048753545,-0.06322589,0.093765974,0.015370744,-0.029308911,0.09143444,-0.102698766,-0.06339511,0.034453113,0.010178073,-0.041171115,-0.01926686,-0.0149989305,-0.0037759957,-0.002255445,0.0072218585,-0.03340766,-0.055729534,0.061119784,0.062065642,0.04755781,0.013873099,0.04976865,-0.0049987785,0.024488907,-0.0602992,0.022939673,-0.01854442,0.012861231,0.0057241,0.03068813,0.04682008,-0.032689866,-0.028550606,-0.12012568,-0.008259378,0.03889077,-0.0017127566,0.027442561,0.059315942,0.07891004,-0.10140825,0.024184057,-0.011907143,0.09572651,0.062180046,0.018883592,-0.058879495,0.01343488,-0.04932755,-0.044795673,-0.19354701,-0.0385184,0.08427327,-0.07472349,0.06465087,-0.028930347,-0.03967196,0.011562303,-0.08579943,-0.058682173,0.00011085972,-0.11009744,-0.09804773,0.0018099417,-0.057977997,0.02379075,0.045559738,0.043890785,-0.010624368,0.020976156,-0.11713642,-0.011350894,0.06024372,-0.013528822,-0.027677173,-0.06237127,-0.14755449,-0.117369905,0.09952565,0.05506085,-0.059111405,0.010803761,-0.027317638,-0.12500232,-0.003345721,0.02118156,0.05899452,0.082637794,0.04427885
0.08297727,-0.01724784,0.1413147,-0.09630765,0.01996866,0.02803107,0.09081987,0.013635263,-0.046292614,0.15310793,0.06040648,0.0034491466,0.008394906,-0.075090826,-0.06365811,0.008166339,0.09660927,0.026789168,0.016620712,-0.0013177734,-0.033449538,-0.03265948,-0.029542878,-0.0639295,-0.03380082,0.12042169,0.033494405,-0.01512765,-0.01391068,-0.055020105,0.039868318,-0.029537499,0.0045554293,0.004001895,-0.0021614532,0.056710444,-0.052821774,0.061081313,-0.029676426,0.04793916,-0.13837226,0.06883696,0.15960197,-0.07457834,0.11296482,-0.058928967,0.056092635,0.05235436,0.014146389,0.03526087,0.012232532,0.05166788,-0.050940227,-0.025135629,0.12154067,0.043026377,-0.010281994,0.073455766,0.052222617,0.026102865,0.03305372,-0.059505254,0.057208054,-0.052245185,0.057956886,0.01529626,-0.16728812,0.02182693,0.037559144,0.04593358,0.089131914,0.14912096,-0.041558612,-0.0122957155,-0.0072488654,-0.017995112,0.012241995,-0.077052504,-0.029446576,-0.0241695,-0.037165087,0.030802278,0.0043513947,0.055550784,-0.011056126,0.09466087,0.095645,-0.008327622,0.08365199,0.03221502,-0.008505477,-0.11978147,-0.012719059,-0.026148548,-0.057335287,-0.05023132,-0.03766255,-0.09617995,-0.021356486,-0.051673666,0.019818781,0.0582257,0.04602841,0.085058145,-0.037419412,-0.050448745,0.020166062,-0.057395995,-0.016500369,0.09146989,0.016808363,-0.010186213,0.03237523,-0.07856736,0.06689153,-0.006800856,0.014118467,0.048095748,-0.034771528,0.016346827,0.05095318,-0.08756723,0.07847207,-0.009888305,0.13535038,0.022515418,0.11541778,0.0012909814
0.0035104621,-0.019366542,-0.03967678,0.003042507,0.12152009,-0.030649114,-0.0025123842,-0.08212309,0.024827303,0.0031147967,-0.1939572,0.13528202,-0.02875699,0.0280297,0.040903904,-0.08832527,0.029025374,0.06612322,0.07749057,-0.045979112,0.053620044,0.073359855,-0.039017323,-0.06868473,-0.010442116,0.12421023,-0.029768743,0.023632618,0.017135244,-0.049632624,-0.06956736,-0.019055119,0.11844563,0.03362191,0.043374807,-0.05302511,-0.02470964,-0.041405812,-0.021854976,-0.026991397,0.07472813,-0.03872886,-0.04090193,-0.0034791394,-0.15440136,0.00085362035,0.048569698,0.03162027,-0.11034773,-0.095424846,-0.024997503,-0.04898069,-0.10049576,0.03846068,-0.024312653,-0.076908626,0.005934588,0.08213096,-0.0032733276,0.04134683,-0.014024387,-0.10255364,0.090796344,-0.05150882,-0.044354275,0.007783009,0.07155976,-0.13949586,-0.041344382,0.062145956,-0.050978012,0.08276024,-0.052449126,0.048621546,-0.030337133,0.01874679,0.054616474,0.10878152,0.09702951,-0.030924357,-0.0068757907,-0.03901678,-0.019181428,-0.14645681,0.055959027,0.05119281,0.016571283,0.015443334,0.00051199057,-0.11382981,-0.07236237,0.06593891,-0.06915608,0.00909136,-0.040952932,-0.033451665,0.035888635,-0.022336187,0.039121218,-0.026741667,-0.09924661,-0.08256895,-0.03875843,-0.076897986,-0.0021787991,-0.0018216404,0.053413797,-0.009451218,0.05926548,-0.054132402,-0.08751925,-0.022966387,0.037042316,-0.045734875,0.038196687,-0.07977465,-0.015454208,0.056524787,-0.111905836,0.061708175,0.051141337,-0.042169265,0.00046443281,0.0601096,-0.068664916,0.064502075,-0.05764254,-0.02385455
0.054475646,-0.1214359,0.07118285,0.0031778142,0.010042447,0.086092666,-0.00868988,0.004526892,-0.03263669,0.12129201,0.060315643,0.003996222,-0.007945409,-0.09099112,-0.022718016,0.026328152,0.035848215,0.062350467,0.0057613025,0.07404934,0.07096625,-0.03696611,-0.011095191,0.0028584609,-0.07820123,0.028385514,0.0028466394,0.013140937,-0.023552725,0.0096000265,-0.0545565,0.026205525,0.013518919,0.010450558,-0.09538861,0.05404316,0.018743197,0.031001039,-0.042989798,0.049639072,-0.011710468,0.061132707,0.09403613,-0.03913271,-0.0051827845,-0.05671476,0.056670055,0.042701095,0.115827926,-0.026170176,-0.062273495,0.0010827909,0.041112725,0.021717979,-0.020635648,0.032943826,-0.058017377,-0.0016648769,0.020908495,0.05379747,0.046616834,0.041188743,0.023453746,0.09394704,0.07292625,0.021559931,-0.055896565,-0.036448736,0.06848879,0.03504197,0.08556114,-0.0054307533,0.006048093,0.13325444,-0.05615938,-0.090118036,0.12395532,-0.08135304,0.0062455414,-0.024390563,-0.042862196,0.006481429,0.036404002,0.06134059,-0.003776059,0.01500954,0.047881152,-0.037814032,0.07036179,0.03499693,-0.06383715,-0.19498065,-0.036358826,-0.050616425,0.010706572,0.05568952,0.0062886793,-0.032089718,-0.011634763,-0.026534494,0.10588831,-0.019153116,0.046943113,0.00096949795,0.035390414,0.02141228,0.040720705,-0.05697618,-0.006854061,0.056124844,-0.0027577353,-0.046438243,-0.036023587,-0.054996736,0.04717045,0.008548284,-0.011429416,-0.0426081,0.042575162,-0.043457057,-0.008130653,-0.01280875,-0.0015150135,0.01645125,0.10389708,-0.0027041037,0.07269999,-0.030587273
0.00058065937,0.12618893,-0.11451297,-0.13809106,0.17356062,-0.082598574,0.06659212,-0.22085449,0.067820616,0.05113471,-0.1950608,0.1226344,-0.085767485,0.10672585,0.08733341,-0.08818551,0.024594866,-0.028396385,0.1350603,-0.15531868,0.009135786,0.070154235,-0.04542672,-0.02041895,-0.057547268,0.10218039,0.13006063,-0.028682664,0.060088627,-0.03440685,-0.08265064,-0.116764985,0.09123843,0.006521566,0.06018259,-0.07174719,-0.11809567,-0.10340267,-0.10592706,0.024919998,-0.021744821,-0.15146133,0.028249843,-0.070076816,-0.14021198,0.11467648,0.053754915,0.053152494,-0.1424021,-0.06689236,-0.010867348,0.024824157,-0.17825216,-0.0039403345,0.0786167,-0.17631477,-0.039060783,0.07324897,-0.08599736,0.057678442,-0.12447001,-0.18041025,0.16368872,0.014358137,-0.11896438,0.06287091,0.07427888,-0.17714322,-0.2009691,0.14006907,-0.09774238,0.22318867,0.07282213,0.07297535,-0.06537562,0.03705325,0.04837265,0.06664878,0.10083464,-0.035114173,0.021612067,-0.11916598,-0.18365626,-0.1724855,0.07845568,0.18545151,0.044944678,0.07088805,0.0039327387,0.057145495,-0.120853946,0.038995393,0.00032819164,-0.10351299,-0.041455623,-0.09287729,0.032452792,0.035501983,0.14795622,-0.07893709,-0.11189678,0.014290317,-0.10006852,-0.07785921,-0.09226711,-0.12231498,0.054741923,-0.008745008,0.08272681,0.018914388,-0.12605566,-0.12676196,0.05503059,-0.11625958,0.16037901,0.013413261,0.18821302,0.041934106,-0.24546093,0.023942316,0.12513098,-0.05342836,0.15133475,0.103876546,-0.07071139,0.07335068,-0.1227064,-0.11733535
0.044054437,-0.15459022,0.0361275,0.07308935,0.031835344,0.11165134,-0.15554075,0.004206811,-0.052593045,0.14300053,-0.03684023,0.086552314,0.0007952305,-0.06196422,-0.0045277835,0.0361439,0.020091629,0.09600993,-0.09938869,0.1698659,0.12849365,0.02168105,0.04039119,0.05894704,-0.11281601,-0.02657053,-0.028319675,0.030504074,-0.026618643,0.056229543,-0.14502054,0.033544358,0.07157522,-0.015648456,-0.20378572,0.09846975,0.023153506,0.012100411,-0.086795345,0.06006833,0.12512684,0.04281839,-0.017407915,-0.045246694,-0.08809999,0.050517228,0.08938713,0.036120616,0.14847685,-0.09780856,-0.12411104,-0.07275613,0.07898688,0.035104334,-0.08073772,0.053474642,-0.04497545,-0.03750229,0.03537937,0.03750025,0.059521437,0.13677159,0.046715967,0.09287367,0.09782598,-0.004090687,0.016843328,-0.13412395,0.09569407,0.012676962,0.09566936,-0.14491698,-0.0030546335,0.21199478,-0.11304784,-0.0962386,0.21534266,-0.16009168,-0.0008900504,0.01827746,-0.037649754,-0.007984147,0.10464582,0.056741945,-0.05204081,-0.065740176,0.039253466,-0.078799486,0.053937178,0.00823637,-0.111965515,-0.21003008,-0.07815883,-0.056541428,0.030793577,0.15371004,0.0018051668,0.044154156,-0.01815041,0.07445216,0.1724486,-0.105415635,0.08290323,-0.036472533,0.12673643,0.06438493,0.07320388,-0.05185023,-0.05779526,0.049599834,-0.07496862,-0.059237696,-0.023193048,0.07040359,-0.05138959,0.03871269,-0.081682384,-0.20666154,0.07252917,-0.09482866,-0.06746853,0.06187352,-0.04812929,0.02576743,0.049400024,-0.08753289,-0.0045982413,-0.042774457
-0.053585432,-0.117597766,-0.015846342,-0.076774865,0.11129493,0.05615239,0.029723376,0.03138285,-0.024210598,-0.09378723,0.08939424,0.0139208,-0.0572933,-0.03340461,0.1015995,-0.010759383,-0.019009028,-0.003923012,-0.0998316,-0.06697654,-0.03843527,0.047800284,0.006314562,-0.019773366,0.07719019,-0.01731484,-0.06360865,-0.04285474,-0.00027693406,-0.07453042,0.018899959,0.004088803,0.0024473101,0.02073152,0.038799874,-0.06882605,-0.010456432,-0.019873245,0.012443999,-0.05351693,-0.0112503255,0.0016836767,0.035709035,0.028709117,-0.09417064,0.04579866,0.0077826637,0.015008279,-0.07229536,0.022545483,0.016019745,-0.023216963,0.03156537,0.026395412,-0.058943603,-0.00894303,-0.0605096,-0.064180516,-0.0009252723,-0.10313329,-0.030750968,-0.014607587,-0.058506675,-0.025121849,-0.03297709,0.009039726,-0.0030594151,0.12433499,-0.00011538257,0.061952997,-0.037651237,-0.08593383,0.030845052,-0.010315391,0.07279873,-0.052034542,0.015309118,-0.07351784,-0.058264226,0.057029106,-0.00019879622,-0.04568044,0.035149258,0.087559536,-0.0033450858,-0.03649756,-0.07318557,-0.043247066,-0.05056267,0.021940606,0.03758032,-0.012519636,0.021733794,0.03915842,-0.017131599,0.045978762,0.06386691,-0.090622835,0.031380843,0.0059953243,-0.0800185,-0.0864572,-0.015852135,-0.05744692,-0.054285746,-0.001617374,-0.10376568,-0.05907105,-0.008011488,-0.021804303,-0.019611126,0.059596132,0.016049542,0.021154044,0.030100891,0.054168392,-0.06504607,0.048079185,0.0074668857,0.06769587,-0.0759304,0.011832979,-0.05203638,-0.026064849,0.06453458,-0.06490273,0.10391352,0.039733738
0.032140315,-0.0055848197,0.08774202,0.056887887,0.057865586,0.07823479,-0.038347136,0.03247703,0.04705109,-0.07628853,-0.015081579,0.042500783,0.005795348,0.044632986,-0.095703825,-0.026186213,0.11804831,0.026517332,0.048885528,0.0708968,-0.058267146,0.021351133,0.024973087,-0.027054196,0.0061533097,0.07450017,-0.23927437,0.03674077,0.004708086,-0.048038278,0.04900717,-0.066395774,0.060330003,0.112783305,-0.04941291,-0.008750309,-0.06495709,0.061861716,-0.07376501,0.07441036,0.024406075,0.020338064,-0.06383184,0.071186215,-0.03652676,-0.006309124,0.11139011,0.017640807,-0.091805,-0.08816091,0.045704,-0.14028658,-0.07756379,0.062355373,0.07056578,0.104917526,0.11196649,0.13067068,0.08614977,-0.08998865,0.1329436,-0.11030773,-0.009226526,-0.1681451,0.131099,-0.027209504,-0.01790378,0.07811182,0.015844857,0.01921253,0.10293794,0.07133518,0.024432601,0.029265165,0.040671542,-0.025580695,0.036766276,0.08347258,0.046528906,0.043242306,0.065740585,0.06573984,0.0645373,-0.049768604,0.031536702,-0.057377465,0.013966958,-0.08740575,0.08271649,-0.19828637,0.01394676,0.046907037,-0.008088814,0.039308723,-0.06438131,-0.010526806,0.044563003,-0.018752161,-0.03846143,0.029425584,-0.05422977,0.021107556,0.113099776,0.05159911,-0.017767973,0.0629926,0.051929977,-0.07155259,0.038508,-0.09688472,0.06429421,0.030630393,0.025056697,0.05381072,-0.08648908,-0.05790131,0.110828325,0.07379166,-0.005686759,0.0027875674,0.044074576,-0.11413749,-0.070477225,0.05222554,-0.12010719,0.046979103,-0.12338319,0.02075996
-0.121622324,0.0024591533,0.07743031,0.14804998,-0.09562695,0.08903577,-0.05348958,0.05991328,0.062640175,0.010406067,0.047512613,-0.023552714,-0.008252229,-0.123542204,0.054071117,-0.015860574,-0.109447025,-0.03530936,0.042797435,0.092250526,0.06409459,-0.035812847,0.030058835,-0.03104675,0.077338375,-0.03755099,-0.023786576,0.107711926,-0.016317315,-0.033554845,-0.048577756,0.087678395,-0.020848276,-0.022183217,-0.08621646,0.028434874,0.06258746,0.034218628,0.008155429,-0.018152975,0.07070399,0.06383463,0.07577893,-0.048799407,0.046429675,-0.14111021,0.034381844,0.0016647305,0.12223965,-0.0044191885,-0.0012228435,0.12905489,0.025708584,-0.01237658,0.03176688,0.07536821,-0.081081316,-0.0027336807,-0.063699156,-0.0016617954,0.017618448,0.12920004,0.06371366,-0.020626388,0.06261086,0.036370225,-0.049676385,0.060300034,0.051133715,-0.011830763,-0.030559253,-0.04125217,-0.0023412071,0.04485366,0.022731721,-0.057388917,0.011983084,-0.0610899,0.046081554,0.011151913,-0.039350748,0.024329066,0.014977714,0.02939921,-0.0070940983,0.057320386,0.06269541,-0.049612362,-0.03589919,-0.06407698,0.09084502,-0.026223218,-0.04342203,0.0203328,0.02112024,-0.0014888564,0.062012386,-0.06562631,-0.009408255,0.016073424,0.0220229,-0.1535588,0.0896147,-0.03838045,0.042002026,-0.0053753196,-0.00052252604,0.007082134,-0.00021818554,-0.058792647,0.025571512,0.01853887,-0.11801015,0.05845634,-0.039839286,-0.14968762,-0.12391333,-0.05391333,0.08428203,-0.024959706,-0.028769355,0.016672641,-0.1500712,0.124036856,0.06391316,0.04899646,-0.0425414,0.00049317925
0.04211837,-0.021807108,-0.010785926,-0.08932534,0.018067453,0.026729967,0.06837221,0.08834594,0.0739055,0.018163254,0.023191312,0.0015496963,0.008512311,0.025534265,-0.017980065,0.008564547,0.039661948,0.042177793,-0.0077810627,0.039101824,0.02715115,0.011848847,-0.014720887,-0.048185922,0.035681657,0.06328045,-0.12821692,0.05036464,0.009879116,-0.032408614,0.042612948,-0.037081093,-0.01664935,0.04723729,0.034442484,0.025764737,-0.01521025,0.04491285,0.033732265,0.0039367573,-0.19065823,0.01196927,0.022743398,-0.029877262,0.016082656,-0.05324677,-0.005061211,-0.0019005396,0.07268698,-0.00048033742,0.02653113,-0.12196294,0.02822442,0.024588848,0.018102268,0.03990171,-0.05527667,0.037290413,0.09576649,0.064182356,0.07947353,-0.04983799,0.025433978,0.010840193,0.07692033,0.008781231,-0.060108673,-0.00057554414,-0.0041496884,0.018626906,0.05911064,0.031026596,0.006973257,-0.06622276,0.012695206,-0.008775431,0.03084974,0.045111243,0.055660725,-0.059620384,0.016881695,0.031876996,-0.005739429,-0.016641118,-0.04407622,-0.0068752426,-0.05782491,-0.0154948,-0.018697614,-0.047634736,0.020887908,0.0037456953,-0.038891543,0.0021644002,-0.030722558,-0.06856176,-0.0022312275,-0.0793904,-0.08762513,-0.06930039,-0.057991568,-0.0026335772,-0.08513022,0.03810963,-0.15772747,0.054410476,-0.013744127,-0.0066582244,-0.045254774,0.04611772,-0.008394329,0.015035369,0.005217102,-0.07701766,-0.01321706,0.009245448,-0.04382728,0.00993428,0.08147092,-0.010486159,0.06663701,0.0014180792,-0.032131717,0.020814378,0.016195044,-0.015060155,0.039153803,0.01791675
-0.115589514,-0.053281285,0.07293867,0.100108206,-0.17121953,0.08232907,-0.06025021,0.04364283,0.008652181,0.017642124,0.08496193,-0.058655705,0.01013279,-0.06847854,0.024900343,0.07389991,-0.066274844,-0.07866058,-0.0749207,0.091612376,0.088760965,-0.092807144,0.058804486,0.031982593,0.0939691,0.02900752,0.027641568,0.018932601,0.027637519,0.006419174,-0.04443019,-0.026431227,-0.024740763,-0.12322786,-0.054616075,0.113705195,-0.040564395,0.02661778,-0.08583765,0.052943766,0.027294016,0.08369045,0.07501172,-0.043446686,0.11789877,-0.035544306,0.023167565,-0.022149276,0.14486639,-0.0043569957,0.007744256,0.028690595,0.053823985,-0.007697344,-0.001802227,0.0666263,-0.027367745,-0.01707922,-0.07107763,-0.044526886,0.037766147,0.005248164,0.08605524,-0.021781808,0.05314832,-0.008164354,-0.024473935,0.026078112,0.13757595,-0.0097103715,0.014984642,-0.04086191,0.05436442,-0.015857901,0.030762661,-0.07042146,-0.09743966,-0.06154306,-0.054889474,0.057363126,-0.08140651,0.041635793,-0.095343806,-0.0051172585,-0.020844828,0.08553108,0.05357387,-0.022956114,-0.05344016,-0.010443192,0.111656964,-0.07275372,0.0045570335,-0.012311163,-0.06375426,0.052446034,0.07358611,-0.02482393,0.011005737,0.021576252,0.090200536,-0.054770727,0.11040794,-0.052716207,0.016653627,-0.0027173662,-0.024890944,-0.0025008372,-0.032325957,-0.009565691,0.02377995,-0.052689917,-0.08877011,0.060948767,-0.0062141786,-0.106632166,-0.09517815,-0.04041682,0.08758442,-0.003327758,-0.08690319,0.028825287,-0.0991337,0.11272624,0.072263025,-0.053581968,-0.01892817,-0.055253204
-0.023114234,-0.04866682,-0.050423946,-0.010768925,-0.07300642,-0.111012205,0.13398948,0.052122306,0.05361307,-0.04956491,0.0002571656,0.014743291,-0.03197954,0.057527535,0.023651235,-0.08948224,-0.06510812,-0.079469085,-0.046231646,-0.014160731,-0.02464875,0.029432349,-0.04939641,0.0025406429,0.0059917443,0.049671352,-0.04252958,0.04451658,-0.021317815,0.006744694,0.03216023,-0.026165185,-0.008940182,0.09079251,0.061105445,-0.029607171,0.014615406,-0.035724066,0.096255876,-0.030718038,-0.118846625,-0.069112085,-0.037442885,0.014585563,-0.016686127,0.006888804,-0.008178857,-0.064786546,0.06376165,0.13768515,-0.016840376,-0.041961823,0.004158863,0.029258328,-0.09134801,-0.022686243,0.0076736826,0.039676715,0.058442295,0.07400271,-0.05747394,-0.006421,-0.025522383,0.04910478,-0.031952176,0.03274093,0.04024183,-0.02960265,-0.054062802,0.007611988,-0.03329764,0.013149396,0.046649083,-0.086316295,-0.007445109,0.0031533681,-0.028145242,0.029913453,0.034147784,-0.05481964,0.046240985,-0.04026487,-0.06795554,0.01158834,-0.0042979913,-0.05861619,-0.09266515,-0.017028414,-0.029416421,0.017853772,-0.02376739,0.04982018,0.040971678,0.028997976,0.007555021,-0.06942437,0.04438632,-0.027127735,-0.073512465,-0.07764147,-0.062424175,0.0676898,-0.06795966,-0.021221738,-0.15782812,0.05679108,-0.055075295,0.08738824,-0.0003927286,0.045535576,0.03833022,0.00026963511,-0.014602037,-0.065383345,-0.06904036,-0.027438331,0.014679435,-0.046741266,0.054959923,-0.02603675,0.05119097,0.036947362,0.017288465,0.034220643,-0.015385104,-0.019054037,0.051937707,-0.005051544
-0.07253287,-0.12964755,0.055555116,0.012243151,-0.25999078,0.11476715,0.017490683,-0.011581177,-0.07349314,-0.031671643,0.17711852,-0.122009374,-0.02940603,-0.017270114,0.017196985,0.2069219,-0.047251027,-0.09642754,-0.15245976,0.009819346,0.12270564,-0.17218298,0.0788037,0.112252444,0.07572224,0.058291793,0.05217837,-0.07406234,0.08147782,0.067228,0.024187343,-0.13239063,-0.0529929,-0.22197746,-0.037508264,0.21354386,-0.14786533,0.0250057,-0.13432586,0.14840291,-0.13483535,0.050235253,0.15961377,-0.0014025324,0.13346265,0.046635818,-0.014496272,-0.033047333,0.14428456,0.022996714,0.050715454,-0.055114962,0.07983002,-0.013023086,-0.031963192,-0.005521246,0.0002010696,-0.070684105,-0.066079535,-0.06519987,-0.0023044087,-0.08092519,0.041281022,0.10630941,-0.0070151067,-0.051420186,-0.08629069,0.049694166,0.17346786,0.03499022,0.084123865,0.039791677,0.10775628,-0.05015574,0.09415026,-0.07596941,-0.24115925,-0.035469603,-0.13913147,0.14289282,-0.019621378,0.0054422254,-0.19527782,0.05849593,-0.035357878,0.13555157,0.037219193,-0.00888777,-0.065917894,0.110332675,0.05518254,-0.08131692,0.071537204,-0.13760948,-0.15817836,0.07644768,0.013467705,0.0550138,0.040169638,-0.0027357142,0.12427999,0.058845032,0.08378777,-0.03953534,-0.04260948,-0.05360871,-0.07000776,-0.0510262,-0.05388351,0.07786985,0.061053205,-0.14479199,-0.08781898,-0.015015875,0.032268368,0.0068524415,0.037988756,-0.001684248,0.09756414,0.021436468,-0.052978095,0.06302989,-0.036330257,0.08832178,0.09118479,-0.20044377,0.07352562,-0.13188434
-0.07446375,-0.027392816,-0.046573836,0.06463199,-0.16496992,-0.24474895,0.066433616,0.018753784,0.06561304,-0.1293881,-0.15601553,0.08522179,-0.023621762,0.107863255,0.030251907,-0.16135986,-0.13297577,-0.21353471,-0.05497505,-0.032828167,-0.11793544,0.07103506,-0.004926545,0.024416292,-0.0049201623,0.034737427,0.017085515,-0.017878596,0.03156045,0.015173636,-0.036845677,-0.026831664,0.03765491,0.14731257,0.036920458,-0.045334417,0.019946259,-0.09416101,0.074733645,-0.061869226,0.03159764,-0.12528597,-0.14947034,0.023968888,-0.14461389,0.15932123,0.025628367,-0.13257621,-0.0131792845,0.16178498,-0.081957094,0.011809148,-0.04243213,0.013398305,-0.16785973,-0.054290406,0.07480018,0.067942776,0.03808585,-0.0039072093,-0.117256805,0.042835906,-0.046529423,-0.013120438,-0.08744411,0.067948215,0.17796351,-0.083497435,-0.12314933,0.044091232,-0.082434416,-0.020936547,-0.02297936,-0.20937845,-0.05353011,0.037494525,-0.10668737,-0.0045679426,-0.03819814,-0.030421622,0.053695396,-0.09591821,-0.0641153,-0.02138267,0.0037598517,-0.09796473,-0.07314244,-0.020526215,-0.06523221,0.016707737,-0.0733265,0.08320715,0.044477053,0.08168999,0.05826355,-0.10426782,0.0770063,0.038422666,-0.013635751,0.030589161,-0.08457823,0.058394313,0.0007374353,-0.08037063,-0.06498807,0.07080072,-0.1293633,0.12638012,0.007005935,0.0066389814,0.009848395,-0.015457183,0.009201783,0.05881508,-0.14234166,0.043251086,0.059562214,-0.13422927,0.029492611,-0.013723934,0.011377788,0.04975307,0.059948567,0.05174554,-0.043909024,-0.002315816,0.03233872,-0.027207632
