Layer,0,Weights
-0.0063743703,-0.023839246,-0.028103672,-0.027224926,1.5504297,-0.039765574,-1.3086097,-0.019199317,1.0960001,-2.7262814,0.0052106488,1.5423381,-0.14499664,-0.0031932842,0.036890175,-0.023069115,-0.77169997,-0.040297363,-0.045817688,0.3676841
-0.011888592,-0.03420989,-0.034502253,-1.1089866,-1.2374237,-0.02253279,1.4596269,-0.029114202,3.286584,2.300194,0.0039904634,0.8014167,-3.4905603,0.003900933,-0.03637026,-0.033924762,3.4531639,-0.016433042,-0.05030685,2.1333168
-0.0011054066,-0.001824902,-0.033014443,1.2681549,-0.22421534,-0.013112559,-0.75045156,-0.017885013,-0.86780095,-0.2233482,-0.0062808758,0.030745456,-0.7080051,-0.010600158,0.02858933,-0.018646993,-4.02872,-0.021723093,-0.033986434,0.45758063
-0.013065268,0.0026311628,-0.020231761,2.9287295,1.7186084,-0.025212694,-1.9082788,-0.043451715,1.5515602,-0.27000734,-0.0013370157,1.1271154,0.4054259,-0.007306777,0.025801752,-0.029056743,5.4296956,-0.026504736,-0.030601475,-0.891236
-0.0071960436,-0.015764263,-0.022164004,-0.470352,-1.8087251,-0.012939821,-0.21215904,-0.007430381,1.025375,-4.155963,0.007471883,-2.349886,0.9065661,-0.011838807,0.003121077,-0.023952328,0.31254622,-0.023507703,-0.036833182,1.3414204
0.010685093,0.0510198,0.024325393,-1.9328762,2.2034004,-0.012620453,2.6020744,-0.028392531,-0.36791396,-1.2021798,-0.0076414393,-0.4858074,1.4378698,-0.0068944916,0.023387387,-0.033545785,-5.474908,-0.030960893,-0.034749772,-0.14945154
0.006984571,-0.021011408,-0.012967069,0.71680504,-3.231929,-0.018996214,-0.2472004,-0.033950962,1.688363,0.87006384,0.002804417,0.9385031,1.7271256,-0.0024945857,-0.029493751,-0.025078246,-1.8470694,-0.04073011,-0.03206886,-1.6831744
-0.016981058,-0.024657328,-0.051430516,0.38469008,-0.02832027,-0.043343857,-0.016173277,-0.04472666,-0.35648003,0.21463588,0.005672903,0.7290525,2.2304974,-0.01616474,-0.032907408,-0.037633915,-2.2043178,-0.016271697,-0.015343852,0.018955776
-0.005986539,-0.032358367,-0.01869334,-0.576262,-0.083242804,-0.0119804265,0.35935056,-0.029414907,-0.92835903,5.260511,-0.014465347,-1.7875085,0.46744192,-0.0023346664,-0.012629709,-0.023170559,-0.3153284,-0.020295689,-0.0148072615,-1.850692
0.009295051,-0.023036994,-0.051784117,4.7250967,-0.23804484,-0.023481045,-3.2476177,-0.057396576,-4.3108916,-1.5088254,-0.004668455,4.111009,-1.7024655,0.002768719,0.020249818,-0.026866974,-2.519887,-0.026155822,-0.021996247,3.080653
-0.00395229,-0.028546283,-0.026565779,-1.3137996,-0.77109647,-0.012824448,1.3696684,-0.039651085,-1.0387667,-0.5409878,-0.010546285,0.1628085,2.0633657,0.0027909577,-0.026606945,-0.009803682,-1.1226991,-0.048081256,-0.028016357,-2.1402705
-0.0051751905,0.041996453,-0.03619809,2.757477,-0.015585529,0.0039435187,-0.9329421,-0.037914444,-0.83360785,-2.283897,-0.020164065,1.112413,-1.3985088,-0.007097279,0.047387652,-0.020044427,2.938002,-0.035726026,-0.018707184,3.1636605
0.007714059,-0.0036576581,-0.03370101,1.0964944,2.2259276,-0.034029186,2.070152,-0.02447464,-0.45934677,-1.3724444,-0.010299352,-1.038386,-0.14673497,0.01298022,-0.0030451636,-0.030752309,0.6449554,-0.03235666,-0.040191192,1.4452643
0.0038273241,0.049043093,-0.018701911,-1.3532388,-0.5677616,-0.0058126845,0.13091959,-0.045626253,0.3610606,-0.31853855,0.008952603,-2.6100647,1.6468663,-0.019686246,0.023406997,0.031725768,-1.0150325,-0.017139744,-0.027137991,-0.42519453
-0.0022260568,-0.030910784,-0.038392834,-0.554086,-1.3146961,-0.022077003,-2.2843275,-0.015882405,-0.67866266,-0.77655375,-0.02239604,1.213636,-0.127771,0.00064856105,-0.042802148,-0.035869893,-1.1588851,-0.02281914,-0.03203743,-0.7433854
0.0021348004,-0.040314637,-0.0315079,-0.4879094,0.1261504,-0.03130635,-0.29424608,-0.055601962,0.75445294,-1.2843883,0.0016392856,0.28709158,2.096291,-0.0026759475,-0.036759913,-0.017041128,-1.558736,-0.028241035,-0.043490343,-0.4688915
0.020112567,-0.024343222,-0.02411255,2.0537608,-0.12227246,-0.0024141024,-3.544206,-0.02383862,-1.3125902,-1.9061044,0.004537819,0.8197877,-1.9940926,0.0076790242,-0.02410056,-0.033652917,-0.85964423,-0.02866178,-0.03132337,1.5825328
-0.019518042,-0.041530605,-0.04121513,3.9228787,-2.9998085,-0.029638385,4.521211,-0.025555419,1.0021379,2.7513494,0.005433119,0.47344586,4.0411735,-0.010840366,0.033312067,-0.026224699,-0.5016039,-0.030081343,-0.039311763,-0.9041007
-0.015504293,-0.018605249,-0.03522624,-0.08799417,-2.3181648,-0.0059005767,-0.44729298,-0.046613522,-1.36127,-2.4225705,-0.01742356,1.5004084,2.2586184,0.00895556,-0.031320922,-0.025965981,-0.5917636,-0.021680418,-0.017153537,0.82145727
0.0067646075,0.040889613,-0.030035568,-0.23916575,-0.84468657,-0.03424651,1.636624,-0.013303013,-0.91731864,3.8924527,-0.00687299,0.91460824,0.8618513,-0.0037024245,0.023454085,-0.025971739,-0.09562159,-0.025564812,-0.021811174,-0.2926455
-0.0009038201,-0.008396181,-0.014467631,0.42622656,0.79902273,-0.0030496365,0.8415805,-0.030728424,-1.5301467,-0.3248038,0.0028690447,-1.407839,4.468114,0.005200406,-0.02774959,-0.02551646,-2.0608811,-0.039762862,-0.033720642,1.947176
-0.009327409,0.03567585,-0.021300726,-2.0472143,-0.046781253,-0.022028625,-3.5870194,-0.019222505,-3.0232065,-0.8258566,-0.00545712,-0.2665792,-1.7996057,-0.009127835,-0.027455254,-0.022776145,-1.8021532,-0.018190576,-0.015786652,-1.8813369
-0.0059140264,-0.010673073,-0.013740092,0.34325236,0.7907491,-0.035818543,0.63178563,-0.046116292,-2.221504,-1.4935156,0.0033057674,-2.0619752,-1.772332,-0.017776668,-0.03533758,-0.01910664,-0.058268186,-0.025106514,-0.028032677,0.7228185
-0.014449402,-0.039793935,-0.03689995,-0.8235269,0.2660304,-0.005546455,-0.13753746,-0.030362504,0.78051335,-1.2864223,-0.0070492136,-1.7616104,-2.0636592,-0.0029039711,-0.016696697,-0.031032965,-2.0688844,-0.0334398,-0.019794548,0.13091081
-0.0038687086,-0.03171941,-0.02484956,0.83113736,1.495732,-0.013251484,4.9383,-0.01757615,2.8083181,0.034822475,-0.005053583,-1.2332873,1.1253666,-0.010518801,-0.005030935,-0.05246637,2.7839208,-0.028117375,-0.031057954,-0.08137397
-0.01177629,-0.046022117,-0.011572209,-2.604062,-0.5530965,-0.01998624,-0.7429806,-0.02281109,2.5804613,-1.1651063,0.0077269482,-3.1986423,-2.7716162,0.016961815,-0.029961616,-0.021805197,7.718119,-0.035586506,-0.029613947,1.0805342
-0.0045130304,-0.02519238,-0.020281829,-1.5262444,-0.64617467,-0.015408738,0.28342956,-0.029816853,0.8092332,1.6372746,-0.0049901665,-0.1818345,0.10987142,0.0019275384,-0.033649065,-0.04792569,-0.012383325,-0.027678834,-0.046339244,-1.4207593
0.014893559,0.014901883,-0.020216305,-1.3769535,0.52152383,-0.022308942,-0.1816698,-0.02578758,-0.19237475,-0.37518525,-0.007578708,0.054858953,-2.0709124,0.0131247025,-0.038552668,-0.039007127,0.7806538,-0.03935188,-0.034260653,-0.26177344
0.01411172,-0.020540763,-0.027969893,-2.2528722,0.07217522,-0.003420969,-4.45152,-0.03027193,-0.3985662,1.1814073,-0.0053248988,1.4560826,-1.4314661,-0.0065795104,-0.025315559,-0.012653461,-2.7747931,-0.009389505,-0.038541265,-1.7061857
-0.00011145612,0.04380031,-0.030818654,1.0592818,-0.6496657,-0.017724313,0.45425695,-0.0077562756,-1.5034895,-1.0145084,0.003248696,0.91318727,-0.42164114,-0.0006964157,-0.029472334,-0.021343846,-5.68039,-0.031965476,-0.025311405,-2.0811718
Layer,0,Biases
0.0,-0.020652829,-0.023667613,0.9306351,1.5459821,-0.027965816,0.7798882,-0.030014819,1.2712705,0.94347143,0.0,-0.37565184,-3.335156,0.0,-0.030010303,-0.03002036,1.8546646,-0.029000958,-0.030016132,0.12278232
Layer,1,Weights
0.0023958276,-0.0036980116,0.009725357,0.021338683,0.004064155,-0.001931767
-0.012394255,-0.041368898,0.020642983,0.024014652,-0.0010643657,-0.052959155
-0.025671553,-0.038003743,0.014178833,0.020974424,0.0060658986,-0.042687204
-0.22451639,4.497563,-2.4873865,2.075754,-0.8983146,-4.97519
11.256433,3.2179048,0.49942043,-2.7172499,-1.6980655,-2.4354548
0.00032769513,-0.016801791,-0.012900765,-0.019265475,-0.0034961915,0.0106284125
-14.8713255,-9.171754,5.658401,7.3380613,-1.2414709,-2.755929
-0.029419236,-0.032123078,0.02240001,0.021141801,-0.020642674,-0.03527652
-11.494082,-4.1884646,-1.6153935,4.646719,2.6943536,0.45482096
-16.493912,2.146764,3.7178304,2.014722,4.826598,-3.6191711
-0.014617327,-0.0068343976,0.0036754487,0.0019031154,-0.008517292,0.018227236
8.198099,-2.5600152,1.2543159,4.2953,-7.332148,0.577954
1.190174,-2.1808221,-5.99607,-0.08207328,-0.12938933,5.6466675
0.003528166,-0.0015277442,-0.012986867,0.012760754,0.01325014,0.0020533255
-0.02955306,-0.006574892,0.027242353,0.027274242,0.033630833,-0.01526061
-0.014095431,0.027418045,0.03310467,0.016241882,0.026896292,-0.03842502
11.2863655,-2.0433865,-5.415079,-5.107173,-0.09159035,6.5099974
0.032873813,0.0050414912,-0.023297576,-0.019958444,-0.019800333,-0.008197161
-0.024939414,0.028843978,0.02053407,0.032456163,-0.015982904,-0.03411641
-7.7829366,-0.34563062,3.6309075,-2.013819,2.3982513,-2.1427894
Layer,1,Biases
4.2079644,-4.3159585,-3.1329966,1.2700635,-4.224353,6.5446815
